1.3502 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
14.8712 	EXP 	Created instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.8725 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8889 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9096 	EXP 	image_2: autoDraw = True
21.9063 	EXP 	image_2: autoDraw = False
21.9063 	EXP 	instruccion: autoDraw = True
39.4928 	DATA 	Keypress: return
39.5083 	EXP 	instruccion: autoDraw = False
39.5083 	EXP 	instruccion_2: autoDraw = True
49.6421 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
49.6424 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
49.6426 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/3.wav'}
49.6449 	DATA 	Keypress: return
49.6528 	EXP 	instruccion_2: autoDraw = False
54.7918 	EXP 	testText: text = ''
54.7918 	EXP 	testText: autoDraw = True
54.7918 	EXP 	instr_2: autoDraw = True
57.8787 	DATA 	Keypress: num_4
57.8951 	EXP 	testText: height = 0.1
57.8951 	EXP 	testText: height = 0.1
57.8951 	EXP 	testText: text = '4'
60.8487 	DATA 	Keypress: return
60.8495 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/6.wav'}
60.8651 	EXP 	testText: autoDraw = False
60.8651 	EXP 	instr_2: autoDraw = False
65.9707 	EXP 	testText: height = 0.1
65.9707 	EXP 	testText: height = 0.1
65.9707 	EXP 	testText: text = ''
65.9707 	EXP 	testText: autoDraw = True
65.9707 	EXP 	instr_2: autoDraw = True
67.9731 	DATA 	Keypress: num_4
67.9895 	EXP 	testText: height = 0.1
67.9895 	EXP 	testText: height = 0.1
67.9895 	EXP 	testText: text = '4'
68.7907 	DATA 	Keypress: return
68.7913 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/4.wav'}
68.8071 	EXP 	testText: autoDraw = False
68.8071 	EXP 	instr_2: autoDraw = False
73.9294 	EXP 	testText: height = 0.1
73.9294 	EXP 	testText: height = 0.1
73.9294 	EXP 	testText: text = ''
73.9294 	EXP 	testText: autoDraw = True
73.9294 	EXP 	instr_2: autoDraw = True
78.0173 	DATA 	Keypress: num_4
78.0338 	EXP 	testText: height = 0.1
78.0338 	EXP 	testText: height = 0.1
78.0338 	EXP 	testText: text = '4'
78.7181 	DATA 	Keypress: return
78.7187 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/1.wav'}
78.7346 	EXP 	testText: autoDraw = False
78.7346 	EXP 	instr_2: autoDraw = False
83.8569 	EXP 	testText: height = 0.1
83.8569 	EXP 	testText: height = 0.1
83.8569 	EXP 	testText: text = ''
83.8569 	EXP 	testText: autoDraw = True
83.8569 	EXP 	instr_2: autoDraw = True
85.4254 	DATA 	Keypress: num_1
85.4419 	EXP 	testText: height = 0.1
85.4419 	EXP 	testText: height = 0.1
85.4419 	EXP 	testText: text = '1'
85.8425 	DATA 	Keypress: num_decimal
85.8587 	EXP 	testText: height = 0.1
85.8587 	EXP 	testText: height = 0.1
85.8587 	EXP 	testText: text = '1.'
86.2096 	DATA 	Keypress: num_5
86.2261 	EXP 	testText: height = 0.1
86.2261 	EXP 	testText: height = 0.1
86.2261 	EXP 	testText: text = '1.5'
86.5768 	DATA 	Keypress: return
86.5774 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/2.wav'}
86.5932 	EXP 	testText: autoDraw = False
86.5932 	EXP 	instr_2: autoDraw = False
91.7321 	EXP 	testText: height = 0.1
91.7321 	EXP 	testText: height = 0.1
91.7321 	EXP 	testText: text = ''
91.7321 	EXP 	testText: autoDraw = True
91.7321 	EXP 	instr_2: autoDraw = True
95.1697 	DATA 	Keypress: num_3
95.1859 	EXP 	testText: height = 0.1
95.1859 	EXP 	testText: height = 0.1
95.1859 	EXP 	testText: text = '3'
95.4697 	DATA 	Keypress: return
95.4703 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/5.wav'}
95.4863 	EXP 	testText: autoDraw = False
95.4863 	EXP 	instr_2: autoDraw = False
100.6085 	EXP 	testText: height = 0.1
100.6085 	EXP 	testText: height = 0.1
100.6085 	EXP 	testText: text = ''
100.6085 	EXP 	testText: autoDraw = True
100.6085 	EXP 	instr_2: autoDraw = True
104.2794 	DATA 	Keypress: num_5
104.2956 	EXP 	testText: height = 0.1
104.2956 	EXP 	testText: height = 0.1
104.2956 	EXP 	testText: text = '5'
104.6297 	DATA 	Keypress: return
104.6462 	EXP 	testText: autoDraw = False
104.6462 	EXP 	instr_2: autoDraw = False
104.6462 	EXP 	instruccion_3: autoDraw = True
109.7067 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
109.7070 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
109.7072 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/1.wav'}
109.7096 	DATA 	Keypress: return
109.7184 	EXP 	instruccion_3: autoDraw = False
114.8408 	EXP 	text: text = ''
114.8408 	EXP 	instr: autoDraw = True
114.8408 	EXP 	text: autoDraw = True
119.7797 	DATA 	Keypress: num_3
119.7961 	EXP 	text: height = 0.1
119.7961 	EXP 	text: height = 0.1
119.7961 	EXP 	text: text = '3'
120.1647 	DATA 	Keypress: return
120.1807 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/2.wav'}
120.1966 	EXP 	instr: autoDraw = False
120.1966 	EXP 	text: autoDraw = False
125.3356 	EXP 	text: height = 0.1
125.3356 	EXP 	text: height = 0.1
125.3356 	EXP 	text: text = ''
125.3356 	EXP 	instr: autoDraw = True
125.3356 	EXP 	text: autoDraw = True
129.6404 	DATA 	Keypress: num_4
129.6569 	EXP 	text: height = 0.1
129.6569 	EXP 	text: height = 0.1
129.6569 	EXP 	text: text = '4'
130.0241 	DATA 	Keypress: return
130.0248 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/5.wav'}
130.0407 	EXP 	instr: autoDraw = False
130.0407 	EXP 	text: autoDraw = False
135.1796 	EXP 	text: height = 0.1
135.1796 	EXP 	text: height = 0.1
135.1796 	EXP 	text: text = ''
135.1796 	EXP 	instr: autoDraw = True
135.1796 	EXP 	text: autoDraw = True
136.7148 	DATA 	Keypress: num_6
136.7313 	EXP 	text: height = 0.1
136.7313 	EXP 	text: height = 0.1
136.7313 	EXP 	text: text = '6'
137.3322 	DATA 	Keypress: return
137.3329 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/4.wav'}
137.3487 	EXP 	instr: autoDraw = False
137.3487 	EXP 	text: autoDraw = False
142.4710 	EXP 	text: height = 0.1
142.4710 	EXP 	text: height = 0.1
142.4710 	EXP 	text: text = ''
142.4710 	EXP 	instr: autoDraw = True
142.4710 	EXP 	text: autoDraw = True
144.5735 	DATA 	Keypress: num_7
144.5899 	EXP 	text: height = 0.1
144.5899 	EXP 	text: height = 0.1
144.5899 	EXP 	text: text = '7'
147.8269 	DATA 	Keypress: return
147.8275 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/6.wav'}
147.8435 	EXP 	instr: autoDraw = False
147.8435 	EXP 	text: autoDraw = False
152.9657 	EXP 	text: height = 0.1
152.9657 	EXP 	text: height = 0.1
152.9657 	EXP 	text: text = ''
152.9657 	EXP 	instr: autoDraw = True
152.9657 	EXP 	text: autoDraw = True
155.6188 	DATA 	Keypress: num_7
155.6357 	EXP 	text: height = 0.1
155.6357 	EXP 	text: height = 0.1
155.6357 	EXP 	text: text = '7'
156.2528 	DATA 	Keypress: return
156.2534 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/3.wav'}
156.2694 	EXP 	instr: autoDraw = False
156.2694 	EXP 	text: autoDraw = False
161.3917 	EXP 	text: height = 0.1
161.3917 	EXP 	text: height = 0.1
161.3917 	EXP 	text: text = ''
161.3917 	EXP 	instr: autoDraw = True
161.3917 	EXP 	text: autoDraw = True
162.8935 	DATA 	Keypress: num_5
162.9099 	EXP 	text: height = 0.1
162.9099 	EXP 	text: height = 0.1
162.9099 	EXP 	text: text = '5'
163.5942 	DATA 	Keypress: return
163.5949 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/2.wav'}
163.6107 	EXP 	instr: autoDraw = False
163.6107 	EXP 	text: autoDraw = False
168.7331 	EXP 	text: height = 0.1
168.7331 	EXP 	text: height = 0.1
168.7331 	EXP 	text: text = ''
168.7331 	EXP 	instr: autoDraw = True
168.7331 	EXP 	text: autoDraw = True
170.7853 	DATA 	Keypress: num_3
170.8020 	EXP 	text: height = 0.1
170.8020 	EXP 	text: height = 0.1
170.8020 	EXP 	text: text = '3'
171.5696 	DATA 	Keypress: return
171.5702 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/5.wav'}
171.5862 	EXP 	instr: autoDraw = False
171.5862 	EXP 	text: autoDraw = False
176.7250 	EXP 	text: height = 0.1
176.7250 	EXP 	text: height = 0.1
176.7250 	EXP 	text: text = ''
176.7250 	EXP 	instr: autoDraw = True
176.7250 	EXP 	text: autoDraw = True
177.5595 	DATA 	Keypress: num_5
177.5760 	EXP 	text: height = 0.1
177.5760 	EXP 	text: height = 0.1
177.5760 	EXP 	text: text = '5'
179.0277 	DATA 	Keypress: return
179.0284 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/4.wav'}
179.0445 	EXP 	instr: autoDraw = False
179.0445 	EXP 	text: autoDraw = False
184.1665 	EXP 	text: height = 0.1
184.1665 	EXP 	text: height = 0.1
184.1665 	EXP 	text: text = ''
184.1665 	EXP 	instr: autoDraw = True
184.1665 	EXP 	text: autoDraw = True
186.5693 	DATA 	Keypress: num_6
186.5859 	EXP 	text: height = 0.1
186.5859 	EXP 	text: height = 0.1
186.5859 	EXP 	text: text = '6'
189.0053 	DATA 	Keypress: return
189.0060 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/6.wav'}
189.0219 	EXP 	instr: autoDraw = False
189.0219 	EXP 	text: autoDraw = False
194.1608 	EXP 	text: height = 0.1
194.1608 	EXP 	text: height = 0.1
194.1608 	EXP 	text: text = ''
194.1608 	EXP 	instr: autoDraw = True
194.1608 	EXP 	text: autoDraw = True
194.4112 	DATA 	Keypress: num_7
194.4278 	EXP 	text: height = 0.1
194.4278 	EXP 	text: height = 0.1
194.4278 	EXP 	text: text = '7'
194.7616 	DATA 	Keypress: return
194.7623 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/1.wav'}
194.7781 	EXP 	instr: autoDraw = False
194.7781 	EXP 	text: autoDraw = False
199.9004 	EXP 	text: height = 0.1
199.9004 	EXP 	text: height = 0.1
199.9004 	EXP 	text: text = ''
199.9004 	EXP 	instr: autoDraw = True
199.9004 	EXP 	text: autoDraw = True
200.6181 	DATA 	Keypress: num_1
200.6345 	EXP 	text: height = 0.1
200.6345 	EXP 	text: height = 0.1
200.6345 	EXP 	text: text = '1'
200.9851 	DATA 	Keypress: return
200.9857 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/3.wav'}
201.0016 	EXP 	instr: autoDraw = False
201.0016 	EXP 	text: autoDraw = False
206.1239 	EXP 	text: height = 0.1
206.1239 	EXP 	text: height = 0.1
206.1239 	EXP 	text: text = ''
206.1239 	EXP 	instr: autoDraw = True
206.1239 	EXP 	text: autoDraw = True
207.5590 	DATA 	Keypress: num_4
207.5754 	EXP 	text: height = 0.1
207.5754 	EXP 	text: height = 0.1
207.5754 	EXP 	text: text = '4'
208.3097 	DATA 	Keypress: return
208.3104 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/1.wav'}
208.3264 	EXP 	instr: autoDraw = False
208.3264 	EXP 	text: autoDraw = False
213.4485 	EXP 	text: height = 0.1
213.4485 	EXP 	text: height = 0.1
213.4485 	EXP 	text: text = ''
213.4485 	EXP 	instr: autoDraw = True
213.4485 	EXP 	text: autoDraw = True
214.5666 	DATA 	Keypress: num_0
214.5832 	EXP 	text: height = 0.1
214.5832 	EXP 	text: height = 0.1
214.5832 	EXP 	text: text = '0'
214.8336 	DATA 	Keypress: num_decimal
214.8500 	EXP 	text: height = 0.1
214.8500 	EXP 	text: height = 0.1
214.8500 	EXP 	text: text = '0.'
215.3007 	DATA 	Keypress: num_5
215.3172 	EXP 	text: height = 0.1
215.3172 	EXP 	text: height = 0.1
215.3172 	EXP 	text: text = '0.5'
215.6010 	DATA 	Keypress: return
215.6017 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/4.wav'}
215.6176 	EXP 	instr: autoDraw = False
215.6176 	EXP 	text: autoDraw = False
220.7399 	EXP 	text: height = 0.1
220.7399 	EXP 	text: height = 0.1
220.7399 	EXP 	text: text = ''
220.7399 	EXP 	instr: autoDraw = True
220.7399 	EXP 	text: autoDraw = True
222.4084 	DATA 	Keypress: num_6
222.4251 	EXP 	text: height = 0.1
222.4251 	EXP 	text: height = 0.1
222.4251 	EXP 	text: text = '6'
222.6587 	DATA 	Keypress: return
222.6594 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/2.wav'}
222.6753 	EXP 	instr: autoDraw = False
222.6753 	EXP 	text: autoDraw = False
227.7976 	EXP 	text: height = 0.1
227.7976 	EXP 	text: height = 0.1
227.7976 	EXP 	text: text = ''
227.7976 	EXP 	instr: autoDraw = True
227.7976 	EXP 	text: autoDraw = True
229.1659 	DATA 	Keypress: num_3
229.1824 	EXP 	text: height = 0.1
229.1824 	EXP 	text: height = 0.1
229.1824 	EXP 	text: text = '3'
229.4662 	DATA 	Keypress: return
229.4669 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/5.wav'}
229.4828 	EXP 	instr: autoDraw = False
229.4828 	EXP 	text: autoDraw = False
234.6217 	EXP 	text: height = 0.1
234.6217 	EXP 	text: height = 0.1
234.6217 	EXP 	text: text = ''
234.6217 	EXP 	instr: autoDraw = True
234.6217 	EXP 	text: autoDraw = True
237.5430 	DATA 	Keypress: num_6
237.5750 	EXP 	text: height = 0.1
237.5750 	EXP 	text: height = 0.1
237.5750 	EXP 	text: text = '6'
238.1758 	DATA 	Keypress: return
238.1765 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/3.wav'}
238.1922 	EXP 	instr: autoDraw = False
238.1922 	EXP 	text: autoDraw = False
243.3145 	EXP 	text: height = 0.1
243.3145 	EXP 	text: height = 0.1
243.3145 	EXP 	text: text = ''
243.3145 	EXP 	instr: autoDraw = True
243.3145 	EXP 	text: autoDraw = True
243.5983 	DATA 	Keypress: num_5
243.6151 	EXP 	text: height = 0.1
243.6151 	EXP 	text: height = 0.1
243.6151 	EXP 	text: text = '5'
243.8819 	DATA 	Keypress: return
243.8826 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/6.wav'}
243.8985 	EXP 	instr: autoDraw = False
243.8985 	EXP 	text: autoDraw = False
249.0208 	EXP 	text: height = 0.1
249.0208 	EXP 	text: height = 0.1
249.0208 	EXP 	text: text = ''
249.0208 	EXP 	instr: autoDraw = True
249.0208 	EXP 	text: autoDraw = True
249.1380 	DATA 	Keypress: num_7
249.1542 	EXP 	text: height = 0.1
249.1542 	EXP 	text: height = 0.1
249.1542 	EXP 	text: text = '7'
249.4547 	DATA 	Keypress: return
249.4554 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/5.wav'}
249.4712 	EXP 	instr: autoDraw = False
249.4712 	EXP 	text: autoDraw = False
254.5935 	EXP 	text: height = 0.1
254.5935 	EXP 	text: height = 0.1
254.5935 	EXP 	text: text = ''
254.5935 	EXP 	instr: autoDraw = True
254.5935 	EXP 	text: autoDraw = True
255.1777 	DATA 	Keypress: num_6
255.1941 	EXP 	text: height = 0.1
255.1941 	EXP 	text: height = 0.1
255.1941 	EXP 	text: text = '6'
255.8450 	DATA 	Keypress: return
255.8457 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/2.wav'}
255.8616 	EXP 	instr: autoDraw = False
255.8616 	EXP 	text: autoDraw = False
261.0005 	EXP 	text: height = 0.1
261.0005 	EXP 	text: height = 0.1
261.0005 	EXP 	text: text = ''
261.0005 	EXP 	instr: autoDraw = True
261.0005 	EXP 	text: autoDraw = True
261.9018 	DATA 	Keypress: num_4
261.9182 	EXP 	text: height = 0.1
261.9182 	EXP 	text: height = 0.1
261.9182 	EXP 	text: text = '4'
263.6368 	DATA 	Keypress: return
263.6376 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/4.wav'}
263.6534 	EXP 	instr: autoDraw = False
263.6534 	EXP 	text: autoDraw = False
268.7757 	EXP 	text: height = 0.1
268.7757 	EXP 	text: height = 0.1
268.7757 	EXP 	text: text = ''
268.7757 	EXP 	instr: autoDraw = True
268.7757 	EXP 	text: autoDraw = True
269.5946 	DATA 	Keypress: num_5
269.6266 	EXP 	text: height = 0.1
269.6266 	EXP 	text: height = 0.1
269.6266 	EXP 	text: text = '5'
270.4277 	DATA 	Keypress: return
270.4284 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/6.wav'}
270.4442 	EXP 	instr: autoDraw = False
270.4442 	EXP 	text: autoDraw = False
275.5664 	EXP 	text: height = 0.1
275.5664 	EXP 	text: height = 0.1
275.5664 	EXP 	text: text = ''
275.5664 	EXP 	instr: autoDraw = True
275.5664 	EXP 	text: autoDraw = True
277.2518 	DATA 	Keypress: num_6
277.2683 	EXP 	text: height = 0.1
277.2683 	EXP 	text: height = 0.1
277.2683 	EXP 	text: text = '6'
277.5354 	DATA 	Keypress: return
277.5360 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/1.wav'}
277.5520 	EXP 	instr: autoDraw = False
277.5520 	EXP 	text: autoDraw = False
282.6742 	EXP 	text: height = 0.1
282.6742 	EXP 	text: height = 0.1
282.6742 	EXP 	text: text = ''
282.6742 	EXP 	instr: autoDraw = True
282.6742 	EXP 	text: autoDraw = True
284.3258 	DATA 	Keypress: num_1
284.3427 	EXP 	text: height = 0.1
284.3427 	EXP 	text: height = 0.1
284.3427 	EXP 	text: text = '1'
285.3439 	DATA 	Keypress: return
285.3445 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/3.wav'}
285.3605 	EXP 	instr: autoDraw = False
285.3605 	EXP 	text: autoDraw = False
290.4827 	EXP 	text: height = 0.1
290.4827 	EXP 	text: height = 0.1
290.4827 	EXP 	text: text = ''
290.4827 	EXP 	instr: autoDraw = True
290.4827 	EXP 	text: autoDraw = True
293.3361 	DATA 	Keypress: num_5
293.3525 	EXP 	text: height = 0.1
293.3525 	EXP 	text: height = 0.1
293.3525 	EXP 	text: text = '5'
294.2538 	DATA 	Keypress: return
294.2545 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/1.wav'}
294.2702 	EXP 	instr: autoDraw = False
294.2702 	EXP 	text: autoDraw = False
299.3925 	EXP 	text: height = 0.1
299.3925 	EXP 	text: height = 0.1
299.3925 	EXP 	text: text = ''
299.3925 	EXP 	instr: autoDraw = True
299.3925 	EXP 	text: autoDraw = True
301.4450 	DATA 	Keypress: num_2
301.4614 	EXP 	text: height = 0.1
301.4614 	EXP 	text: height = 0.1
301.4614 	EXP 	text: text = '2'
302.3792 	DATA 	Keypress: return
302.3799 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/5.wav'}
302.3958 	EXP 	instr: autoDraw = False
302.3958 	EXP 	text: autoDraw = False
307.5180 	EXP 	text: height = 0.1
307.5180 	EXP 	text: height = 0.1
307.5180 	EXP 	text: text = ''
307.5180 	EXP 	instr: autoDraw = True
307.5180 	EXP 	text: autoDraw = True
307.7351 	DATA 	Keypress: num_7
307.7517 	EXP 	text: height = 0.1
307.7517 	EXP 	text: height = 0.1
307.7517 	EXP 	text: text = '7'
308.1022 	DATA 	Keypress: return
308.1029 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/4.wav'}
308.1187 	EXP 	instr: autoDraw = False
308.1187 	EXP 	text: autoDraw = False
313.2409 	EXP 	text: height = 0.1
313.2409 	EXP 	text: height = 0.1
313.2409 	EXP 	text: text = ''
313.2409 	EXP 	instr: autoDraw = True
313.2409 	EXP 	text: autoDraw = True
313.6082 	DATA 	Keypress: num_6
313.6247 	EXP 	text: height = 0.1
313.6247 	EXP 	text: height = 0.1
313.6247 	EXP 	text: text = '6'
313.9252 	DATA 	Keypress: return
313.9444 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/6.wav'}
313.9584 	EXP 	instr: autoDraw = False
313.9584 	EXP 	text: autoDraw = False
319.0806 	EXP 	text: height = 0.1
319.0806 	EXP 	text: height = 0.1
319.0806 	EXP 	text: text = ''
319.0806 	EXP 	instr: autoDraw = True
319.0806 	EXP 	text: autoDraw = True
319.4315 	DATA 	Keypress: num_8
319.4477 	EXP 	text: height = 0.1
319.4477 	EXP 	text: height = 0.1
319.4477 	EXP 	text: text = '8'
320.0653 	DATA 	Keypress: return
320.0660 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/2.wav'}
320.0818 	EXP 	instr: autoDraw = False
320.0818 	EXP 	text: autoDraw = False
325.2040 	EXP 	text: height = 0.1
325.2040 	EXP 	text: height = 0.1
325.2040 	EXP 	text: text = ''
325.2040 	EXP 	instr: autoDraw = True
325.2040 	EXP 	text: autoDraw = True
326.0885 	DATA 	Keypress: num_5
326.1050 	EXP 	text: height = 0.1
326.1050 	EXP 	text: height = 0.1
326.1050 	EXP 	text: text = '5'
326.7058 	DATA 	Keypress: return
326.7065 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/3.wav'}
326.7224 	EXP 	instr: autoDraw = False
326.7224 	EXP 	text: autoDraw = False
331.8446 	EXP 	text: height = 0.1
331.8446 	EXP 	text: height = 0.1
