1.3480 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
12.1522 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1684 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1894 	EXP 	image_2: autoDraw = True
19.1904 	EXP 	image_2: autoDraw = False
19.1904 	EXP 	instruccion: autoDraw = True
22.8288 	DATA 	Keypress: return
22.8444 	EXP 	instruccion: autoDraw = False
22.8444 	EXP 	instruccion_2: autoDraw = True
27.5390 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
27.5393 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
27.5395 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/4.wav'}
27.5418 	DATA 	Keypress: return
27.5496 	EXP 	instruccion_2: autoDraw = False
32.6885 	EXP 	testText: text = ''
32.6885 	EXP 	testText: autoDraw = True
32.6885 	EXP 	instr_2: autoDraw = True
42.1157 	DATA 	Keypress: 1
42.1322 	EXP 	testText: height = 0.1
42.1322 	EXP 	testText: height = 0.1
42.1322 	EXP 	testText: text = '1'
43.4839 	DATA 	Keypress: return
43.4847 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/6.wav'}
43.5004 	EXP 	testText: autoDraw = False
43.5004 	EXP 	instr_2: autoDraw = False
48.6394 	EXP 	testText: height = 0.1
48.6394 	EXP 	testText: height = 0.1
48.6394 	EXP 	testText: text = ''
48.6394 	EXP 	testText: autoDraw = True
48.6394 	EXP 	instr_2: autoDraw = True
50.0091 	DATA 	Keypress: 2
50.0409 	EXP 	testText: height = 0.1
50.0409 	EXP 	testText: height = 0.1
50.0409 	EXP 	testText: text = '2'
51.0422 	DATA 	Keypress: return
51.0428 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/1.wav'}
51.0586 	EXP 	testText: autoDraw = False
51.0586 	EXP 	instr_2: autoDraw = False
56.1809 	EXP 	testText: height = 0.1
56.1809 	EXP 	testText: height = 0.1
56.1809 	EXP 	testText: text = ''
56.1809 	EXP 	testText: autoDraw = True
56.1809 	EXP 	instr_2: autoDraw = True
57.2990 	DATA 	Keypress: 1
57.3155 	EXP 	testText: height = 0.1
57.3155 	EXP 	testText: height = 0.1
57.3155 	EXP 	testText: text = '1'
58.4837 	DATA 	Keypress: return
58.4843 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/5.wav'}
58.5001 	EXP 	testText: autoDraw = False
58.5001 	EXP 	instr_2: autoDraw = False
63.6224 	EXP 	testText: height = 0.1
63.6224 	EXP 	testText: height = 0.1
63.6224 	EXP 	testText: text = ''
63.6224 	EXP 	testText: autoDraw = True
63.6224 	EXP 	instr_2: autoDraw = True
64.6404 	DATA 	Keypress: 3
64.6568 	EXP 	testText: height = 0.1
64.6568 	EXP 	testText: height = 0.1
64.6568 	EXP 	testText: text = '3'
65.5913 	DATA 	Keypress: return
65.5920 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/2.wav'}
65.6080 	EXP 	testText: autoDraw = False
65.6080 	EXP 	instr_2: autoDraw = False
70.7301 	EXP 	testText: height = 0.1
70.7301 	EXP 	testText: height = 0.1
70.7301 	EXP 	testText: text = ''
70.7301 	EXP 	testText: autoDraw = True
70.7301 	EXP 	instr_2: autoDraw = True
71.9484 	DATA 	Keypress: 4
71.9649 	EXP 	testText: height = 0.1
71.9649 	EXP 	testText: height = 0.1
71.9649 	EXP 	testText: text = '4'
72.9496 	DATA 	Keypress: return
72.9503 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/3.wav'}
72.9659 	EXP 	testText: autoDraw = False
72.9659 	EXP 	instr_2: autoDraw = False
78.0882 	EXP 	testText: height = 0.1
78.0882 	EXP 	testText: height = 0.1
78.0882 	EXP 	testText: text = ''
78.0882 	EXP 	testText: autoDraw = True
78.0882 	EXP 	instr_2: autoDraw = True
78.9393 	DATA 	Keypress: 4
78.9559 	EXP 	testText: height = 0.1
78.9559 	EXP 	testText: height = 0.1
78.9559 	EXP 	testText: text = '4'
79.8402 	DATA 	Keypress: return
79.8567 	EXP 	testText: autoDraw = False
79.8567 	EXP 	instr_2: autoDraw = False
79.8567 	EXP 	instruccion_3: autoDraw = True
86.7857 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
86.7860 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
86.7862 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/1.wav'}
86.7887 	DATA 	Keypress: return
86.7978 	EXP 	instruccion_3: autoDraw = False
91.9367 	EXP 	text: text = ''
91.9367 	EXP 	instr: autoDraw = True
91.9367 	EXP 	text: autoDraw = True
93.8723 	DATA 	Keypress: 1
93.8888 	EXP 	text: height = 0.1
93.8888 	EXP 	text: height = 0.1
93.8888 	EXP 	text: text = '1'
94.8400 	DATA 	Keypress: return
94.8408 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/3.wav'}
94.8566 	EXP 	instr: autoDraw = False
94.8566 	EXP 	text: autoDraw = False
99.9788 	EXP 	text: height = 0.1
99.9788 	EXP 	text: height = 0.1
99.9788 	EXP 	text: text = ''
99.9788 	EXP 	instr: autoDraw = True
99.9788 	EXP 	text: autoDraw = True
101.0469 	DATA 	Keypress: 2
101.0633 	EXP 	text: height = 0.1
101.0633 	EXP 	text: height = 0.1
101.0633 	EXP 	text: text = '2'
101.9495 	DATA 	Keypress: return
101.9652 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/4.wav'}
101.9811 	EXP 	instr: autoDraw = False
101.9811 	EXP 	text: autoDraw = False
107.1199 	EXP 	text: height = 0.1
107.1199 	EXP 	text: height = 0.1
107.1199 	EXP 	text: text = ''
107.1199 	EXP 	instr: autoDraw = True
107.1199 	EXP 	text: autoDraw = True
108.0378 	DATA 	Keypress: 3
108.0543 	EXP 	text: height = 0.1
108.0543 	EXP 	text: height = 0.1
108.0543 	EXP 	text: text = '3'
108.9222 	DATA 	Keypress: return
108.9228 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/6.wav'}
108.9386 	EXP 	instr: autoDraw = False
108.9386 	EXP 	text: autoDraw = False
114.0608 	EXP 	text: height = 0.1
114.0608 	EXP 	text: height = 0.1
114.0608 	EXP 	text: text = ''
114.0608 	EXP 	instr: autoDraw = True
114.0608 	EXP 	text: autoDraw = True
114.7285 	DATA 	Keypress: 4
114.7449 	EXP 	text: height = 0.1
114.7449 	EXP 	text: height = 0.1
114.7449 	EXP 	text: text = '4'
115.2958 	DATA 	Keypress: return
115.2964 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/2.wav'}
115.3122 	EXP 	instr: autoDraw = False
115.3122 	EXP 	text: autoDraw = False
120.4345 	EXP 	text: height = 0.1
120.4345 	EXP 	text: height = 0.1
120.4345 	EXP 	text: text = ''
120.4345 	EXP 	instr: autoDraw = True
120.4345 	EXP 	text: autoDraw = True
120.8196 	DATA 	Keypress: 4
120.8517 	EXP 	text: height = 0.1
120.8517 	EXP 	text: height = 0.1
120.8517 	EXP 	text: text = '4'
121.4859 	DATA 	Keypress: return
121.4865 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/5.wav'}
121.5023 	EXP 	instr: autoDraw = False
121.5023 	EXP 	text: autoDraw = False
126.6079 	EXP 	text: height = 0.1
126.6079 	EXP 	text: height = 0.1
126.6079 	EXP 	text: text = ''
126.6079 	EXP 	instr: autoDraw = True
126.6079 	EXP 	text: autoDraw = True
126.8416 	DATA 	Keypress: 4
126.8582 	EXP 	text: height = 0.1
126.8582 	EXP 	text: height = 0.1
126.8582 	EXP 	text: text = '4'
127.4089 	DATA 	Keypress: return
127.4096 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/3.wav'}
127.4254 	EXP 	instr: autoDraw = False
127.4254 	EXP 	text: autoDraw = False
132.5478 	EXP 	text: height = 0.1
132.5478 	EXP 	text: height = 0.1
132.5478 	EXP 	text: text = ''
132.5478 	EXP 	instr: autoDraw = True
132.5478 	EXP 	text: autoDraw = True
134.6002 	DATA 	Keypress: 3
134.6166 	EXP 	text: height = 0.1
134.6166 	EXP 	text: height = 0.1
134.6166 	EXP 	text: text = '3'
135.2175 	DATA 	Keypress: return
135.2181 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/1.wav'}
135.2340 	EXP 	instr: autoDraw = False
135.2340 	EXP 	text: autoDraw = False
140.3564 	EXP 	text: height = 0.1
140.3564 	EXP 	text: height = 0.1
140.3564 	EXP 	text: text = ''
140.3564 	EXP 	instr: autoDraw = True
140.3564 	EXP 	text: autoDraw = True
141.1073 	DATA 	Keypress: 3
141.1238 	EXP 	text: height = 0.1
141.1238 	EXP 	text: height = 0.1
141.1238 	EXP 	text: text = '3'
141.9582 	DATA 	Keypress: return
141.9590 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/2.wav'}
141.9748 	EXP 	instr: autoDraw = False
141.9748 	EXP 	text: autoDraw = False
147.1140 	EXP 	text: height = 0.1
147.1140 	EXP 	text: height = 0.1
147.1140 	EXP 	text: text = ''
147.1140 	EXP 	instr: autoDraw = True
147.1140 	EXP 	text: autoDraw = True
148.1316 	DATA 	Keypress: 3
148.1488 	EXP 	text: height = 0.1
148.1488 	EXP 	text: height = 0.1
148.1488 	EXP 	text: text = '3'
149.1160 	DATA 	Keypress: return
149.1167 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/4.wav'}
149.1325 	EXP 	instr: autoDraw = False
149.1325 	EXP 	text: autoDraw = False
154.2548 	EXP 	text: height = 0.1
154.2548 	EXP 	text: height = 0.1
154.2548 	EXP 	text: text = ''
154.2548 	EXP 	instr: autoDraw = True
154.2548 	EXP 	text: autoDraw = True
155.7566 	DATA 	Keypress: 2
155.7731 	EXP 	text: height = 0.1
155.7731 	EXP 	text: height = 0.1
155.7731 	EXP 	text: text = '2'
156.4073 	DATA 	Keypress: return
156.4080 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/6.wav'}
156.4238 	EXP 	instr: autoDraw = False
156.4238 	EXP 	text: autoDraw = False
161.5461 	EXP 	text: height = 0.1
161.5461 	EXP 	text: height = 0.1
161.5461 	EXP 	text: text = ''
161.5461 	EXP 	instr: autoDraw = True
161.5461 	EXP 	text: autoDraw = True
162.0318 	DATA 	Keypress: 3
162.0634 	EXP 	text: height = 0.1
162.0634 	EXP 	text: height = 0.1
162.0634 	EXP 	text: text = '3'
162.6641 	DATA 	Keypress: return
162.6648 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/5.wav'}
162.6807 	EXP 	instr: autoDraw = False
162.6807 	EXP 	text: autoDraw = False
167.8030 	EXP 	text: height = 0.1
167.8030 	EXP 	text: height = 0.1
167.8030 	EXP 	text: text = ''
167.8030 	EXP 	instr: autoDraw = True
167.8030 	EXP 	text: autoDraw = True
168.2035 	DATA 	Keypress: 2
168.2200 	EXP 	text: height = 0.1
168.2200 	EXP 	text: height = 0.1
168.2200 	EXP 	text: text = '2'
168.8710 	DATA 	Keypress: return
168.8717 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/4.wav'}
168.8874 	EXP 	instr: autoDraw = False
168.8874 	EXP 	text: autoDraw = False
174.0098 	EXP 	text: height = 0.1
174.0098 	EXP 	text: height = 0.1
174.0098 	EXP 	text: text = ''
174.0098 	EXP 	instr: autoDraw = True
174.0098 	EXP 	text: autoDraw = True
175.8119 	DATA 	Keypress: 3
175.8284 	EXP 	text: height = 0.1
175.8284 	EXP 	text: height = 0.1
175.8284 	EXP 	text: text = '3'
176.9130 	DATA 	Keypress: return
176.9137 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/1.wav'}
176.9296 	EXP 	instr: autoDraw = False
176.9296 	EXP 	text: autoDraw = False
182.0518 	EXP 	text: height = 0.1
182.0518 	EXP 	text: height = 0.1
182.0518 	EXP 	text: text = ''
182.0518 	EXP 	instr: autoDraw = True
182.0518 	EXP 	text: autoDraw = True
182.1187 	DATA 	Keypress: 1
182.1353 	EXP 	text: height = 0.1
182.1353 	EXP 	text: height = 0.1
182.1353 	EXP 	text: text = '1'
182.9364 	DATA 	Keypress: return
182.9370 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/5.wav'}
182.9528 	EXP 	instr: autoDraw = False
182.9528 	EXP 	text: autoDraw = False
188.0751 	EXP 	text: height = 0.1
188.0751 	EXP 	text: height = 0.1
188.0751 	EXP 	text: text = ''
188.0751 	EXP 	instr: autoDraw = True
188.0751 	EXP 	text: autoDraw = True
188.1086 	DATA 	Keypress: 4
188.1252 	EXP 	text: height = 0.1
188.1252 	EXP 	text: height = 0.1
188.1252 	EXP 	text: text = '4'
188.8762 	DATA 	Keypress: return
188.8769 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/2.wav'}
188.8926 	EXP 	instr: autoDraw = False
188.8926 	EXP 	text: autoDraw = False
194.0149 	EXP 	text: height = 0.1
194.0149 	EXP 	text: height = 0.1
194.0149 	EXP 	text: text = ''
194.0149 	EXP 	instr: autoDraw = True
194.0149 	EXP 	text: autoDraw = True
194.2154 	DATA 	Keypress: 4
194.2318 	EXP 	text: height = 0.1
194.2318 	EXP 	text: height = 0.1
194.2318 	EXP 	text: text = '4'
194.9160 	DATA 	Keypress: return
194.9167 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/6.wav'}
194.9326 	EXP 	instr: autoDraw = False
194.9326 	EXP 	text: autoDraw = False
200.0550 	EXP 	text: height = 0.1
200.0550 	EXP 	text: height = 0.1
200.0550 	EXP 	text: text = ''
200.0550 	EXP 	instr: autoDraw = True
200.0550 	EXP 	text: autoDraw = True
200.1230 	DATA 	Keypress: 5
200.1551 	EXP 	text: height = 0.1
200.1551 	EXP 	text: height = 0.1
200.1551 	EXP 	text: text = '5'
200.9060 	DATA 	Keypress: return
200.9067 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/3.wav'}
200.9225 	EXP 	instr: autoDraw = False
200.9225 	EXP 	text: autoDraw = False
206.0448 	EXP 	text: height = 0.1
206.0448 	EXP 	text: height = 0.1
206.0448 	EXP 	text: text = ''
206.0448 	EXP 	instr: autoDraw = True
206.0448 	EXP 	text: autoDraw = True
206.5788 	DATA 	Keypress: 3
206.5954 	EXP 	text: height = 0.1
206.5954 	EXP 	text: height = 0.1
206.5954 	EXP 	text: text = '3'
207.3964 	DATA 	Keypress: return
207.3971 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/6.wav'}
207.4130 	EXP 	instr: autoDraw = False
207.4130 	EXP 	text: autoDraw = False
212.3855 	DATA 	Keypress: 4
212.5352 	EXP 	text: height = 0.1
212.5352 	EXP 	text: height = 0.1
212.5352 	EXP 	text: text = ''
212.5352 	EXP 	instr: autoDraw = True
212.5352 	EXP 	text: autoDraw = True
214.3206 	DATA 	Keypress: 4
214.3372 	EXP 	text: height = 0.1
214.3372 	EXP 	text: height = 0.1
214.3372 	EXP 	text: text = '4'
215.1883 	DATA 	Keypress: return
215.1890 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/5.wav'}
215.2047 	EXP 	instr: autoDraw = False
215.2047 	EXP 	text: autoDraw = False
220.3437 	EXP 	text: height = 0.1
220.3437 	EXP 	text: height = 0.1
220.3437 	EXP 	text: text = ''
220.3437 	EXP 	instr: autoDraw = True
220.3437 	EXP 	text: autoDraw = True
221.6286 	DATA 	Keypress: 3
221.6452 	EXP 	text: height = 0.1
221.6452 	EXP 	text: height = 0.1
221.6452 	EXP 	text: text = '3'
222.3460 	DATA 	Keypress: return
222.3468 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/4.wav'}
222.3626 	EXP 	instr: autoDraw = False
222.3626 	EXP 	text: autoDraw = False
227.4849 	EXP 	text: height = 0.1
227.4849 	EXP 	text: height = 0.1
227.4849 	EXP 	text: text = ''
227.4849 	EXP 	instr: autoDraw = True
227.4849 	EXP 	text: autoDraw = True
228.4528 	DATA 	Keypress: 3
228.4692 	EXP 	text: height = 0.1
228.4692 	EXP 	text: height = 0.1
228.4692 	EXP 	text: text = '3'
229.1869 	DATA 	Keypress: return
229.1875 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/2.wav'}
229.2034 	EXP 	instr: autoDraw = False
229.2034 	EXP 	text: autoDraw = False
234.3423 	EXP 	text: height = 0.1
234.3423 	EXP 	text: height = 0.1
234.3423 	EXP 	text: text = ''
234.3423 	EXP 	instr: autoDraw = True
234.3423 	EXP 	text: autoDraw = True
235.2435 	DATA 	Keypress: 3
235.2601 	EXP 	text: height = 0.1
235.2601 	EXP 	text: height = 0.1
235.2601 	EXP 	text: text = '3'
235.9621 	DATA 	Keypress: return
235.9782 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/1.wav'}
235.9941 	EXP 	instr: autoDraw = False
235.9941 	EXP 	text: autoDraw = False
241.1332 	EXP 	text: height = 0.1
241.1332 	EXP 	text: height = 0.1
241.1332 	EXP 	text: text = ''
241.1332 	EXP 	instr: autoDraw = True
241.1332 	EXP 	text: autoDraw = True
241.3668 	DATA 	Keypress: 1
241.3835 	EXP 	text: height = 0.1
241.3835 	EXP 	text: height = 0.1
241.3835 	EXP 	text: text = '1'
242.2178 	DATA 	Keypress: return
242.2185 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/3.wav'}
242.2343 	EXP 	instr: autoDraw = False
242.2343 	EXP 	text: autoDraw = False
247.3732 	EXP 	text: height = 0.1
247.3732 	EXP 	text: height = 0.1
247.3732 	EXP 	text: text = ''
247.3732 	EXP 	instr: autoDraw = True
247.3732 	EXP 	text: autoDraw = True
251.8616 	DATA 	Keypress: 2
251.8779 	EXP 	text: height = 0.1
251.8779 	EXP 	text: height = 0.1
251.8779 	EXP 	text: text = '2'
252.9628 	DATA 	Keypress: return
252.9635 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/3.wav'}
252.9794 	EXP 	instr: autoDraw = False
252.9794 	EXP 	text: autoDraw = False
258.1017 	EXP 	text: height = 0.1
258.1017 	EXP 	text: height = 0.1
258.1017 	EXP 	text: text = ''
258.1017 	EXP 	instr: autoDraw = True
258.1017 	EXP 	text: autoDraw = True
260.3042 	DATA 	Keypress: 1
260.3208 	EXP 	text: height = 0.1
260.3208 	EXP 	text: height = 0.1
260.3208 	EXP 	text: text = '1'
261.2052 	DATA 	Keypress: return
261.2059 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/6.wav'}
261.2217 	EXP 	instr: autoDraw = False
261.2217 	EXP 	text: autoDraw = False
266.3440 	EXP 	text: height = 0.1
266.3440 	EXP 	text: height = 0.1
266.3440 	EXP 	text: text = ''
266.3440 	EXP 	instr: autoDraw = True
266.3440 	EXP 	text: autoDraw = True
266.8113 	DATA 	Keypress: 5
266.8279 	EXP 	text: height = 0.1
266.8279 	EXP 	text: height = 0.1
266.8279 	EXP 	text: text = '5'
267.6790 	DATA 	Keypress: return
267.6798 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/2.wav'}
267.6955 	EXP 	instr: autoDraw = False
267.6955 	EXP 	text: autoDraw = False
272.8181 	EXP 	text: height = 0.1
272.8181 	EXP 	text: height = 0.1
272.8181 	EXP 	text: text = ''
272.8181 	EXP 	instr: autoDraw = True
272.8181 	EXP 	text: autoDraw = True
274.0355 	DATA 	Keypress: 4
274.0524 	EXP 	text: height = 0.1
274.0524 	EXP 	text: height = 0.1
274.0524 	EXP 	text: text = '4'
274.8701 	DATA 	Keypress: return
274.8708 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/1.wav'}
274.8867 	EXP 	instr: autoDraw = False
274.8867 	EXP 	text: autoDraw = False
280.0090 	EXP 	text: height = 0.1
280.0090 	EXP 	text: height = 0.1
280.0090 	EXP 	text: text = ''
280.0090 	EXP 	instr: autoDraw = True
280.0090 	EXP 	text: autoDraw = True
281.3607 	DATA 	Keypress: 2
281.3771 	EXP 	text: height = 0.1
281.3771 	EXP 	text: height = 0.1
281.3771 	EXP 	text: text = '2'
282.0279 	DATA 	Keypress: return
282.0286 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/5.wav'}
282.0446 	EXP 	instr: autoDraw = False
282.0446 	EXP 	text: autoDraw = False
287.1834 	EXP 	text: height = 0.1
287.1834 	EXP 	text: height = 0.1
287.1834 	EXP 	text: text = ''
287.1834 	EXP 	instr: autoDraw = True
287.1834 	EXP 	text: autoDraw = True
287.5006 	DATA 	Keypress: 3
287.5338 	EXP 	text: height = 0.1
287.5338 	EXP 	text: height = 0.1
287.5338 	EXP 	text: text = '3'
288.1347 	DATA 	Keypress: return
288.1354 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/4.wav'}
288.1511 	EXP 	instr: autoDraw = False
288.1511 	EXP 	text: autoDraw = False
293.2734 	EXP 	text: height = 0.1
293.2734 	EXP 	text: height = 0.1
293.2734 	EXP 	text: text = ''
293.2734 	EXP 	instr: autoDraw = True
293.2734 	EXP 	text: autoDraw = True
295.5594 	DATA 	Keypress: 2
295.5760 	EXP 	text: height = 0.1
295.5760 	EXP 	text: height = 0.1
295.5760 	EXP 	text: text = '2'
298.4472 	DATA 	Keypress: return
298.4795 	EXP 	instr: autoDraw = False
298.4795 	EXP 	text: autoDraw = False
298.4795 	EXP 	text_3: autoDraw = True
301.6669 	DATA 	Keypress: return
303.4847 	EXP 	text_3: autoDraw = False
303.5905 	EXP 	window1: mouseVisible = True
