1.3365 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
20.4912 	EXP 	image_2: autoDraw = True
27.4981 	EXP 	image_2: autoDraw = False
27.4981 	EXP 	instruccion: autoDraw = True
41.6646 	DATA 	Keypress: return
41.6802 	EXP 	instruccion: autoDraw = False
41.6802 	EXP 	instruccion_2: autoDraw = True
56.3522 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
56.3526 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
56.3527 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/6.wav'}
56.3550 	DATA 	Keypress: return
56.3630 	EXP 	instruccion_2: autoDraw = False
61.4853 	EXP 	testText: text = ''
61.4853 	EXP 	testText: autoDraw = True
61.4853 	EXP 	instr_2: autoDraw = True
70.2116 	DATA 	Keypress: num_1
70.2282 	EXP 	testText: height = 0.1
70.2282 	EXP 	testText: height = 0.1
70.2282 	EXP 	testText: text = '1'
71.5297 	DATA 	Keypress: return
71.5305 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/3.wav'}
71.5463 	EXP 	testText: autoDraw = False
71.5463 	EXP 	instr_2: autoDraw = False
76.6685 	EXP 	testText: height = 0.1
76.6685 	EXP 	testText: height = 0.1
76.6685 	EXP 	testText: text = ''
76.6685 	EXP 	testText: autoDraw = True
76.6685 	EXP 	instr_2: autoDraw = True
91.3347 	DATA 	Keypress: num_1
91.3513 	EXP 	testText: height = 0.1
91.3513 	EXP 	testText: height = 0.1
91.3513 	EXP 	testText: text = '1'
92.5694 	DATA 	Keypress: return
92.5700 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/1.wav'}
92.5859 	EXP 	testText: autoDraw = False
92.5859 	EXP 	instr_2: autoDraw = False
97.6915 	EXP 	testText: height = 0.1
97.6915 	EXP 	testText: height = 0.1
97.6915 	EXP 	testText: text = ''
97.6915 	EXP 	testText: autoDraw = True
97.6915 	EXP 	instr_2: autoDraw = True
108.6537 	DATA 	Keypress: num_1
108.6702 	EXP 	testText: height = 0.1
108.6702 	EXP 	testText: height = 0.1
108.6702 	EXP 	testText: text = '1'
108.7704 	DATA 	Keypress: return
108.7710 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/5.wav'}
108.7870 	EXP 	testText: autoDraw = False
108.7870 	EXP 	instr_2: autoDraw = False
113.9092 	EXP 	testText: height = 0.1
113.9092 	EXP 	testText: height = 0.1
113.9092 	EXP 	testText: text = ''
113.9092 	EXP 	testText: autoDraw = True
113.9092 	EXP 	instr_2: autoDraw = True
117.1296 	DATA 	Keypress: num_3
117.1461 	EXP 	testText: height = 0.1
117.1461 	EXP 	testText: height = 0.1
117.1461 	EXP 	testText: text = '3'
117.8303 	DATA 	Keypress: return
117.8310 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/4.wav'}
117.8469 	EXP 	testText: autoDraw = False
117.8469 	EXP 	instr_2: autoDraw = False
122.9691 	EXP 	testText: height = 0.1
122.9691 	EXP 	testText: height = 0.1
122.9691 	EXP 	testText: text = ''
122.9691 	EXP 	testText: autoDraw = True
122.9691 	EXP 	instr_2: autoDraw = True
125.6726 	DATA 	Keypress: num_5
125.6888 	EXP 	testText: height = 0.1
125.6888 	EXP 	testText: height = 0.1
125.6888 	EXP 	testText: text = '5'
126.5566 	DATA 	Keypress: return
126.5573 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/2.wav'}
126.5731 	EXP 	testText: autoDraw = False
126.5731 	EXP 	instr_2: autoDraw = False
131.6953 	EXP 	testText: height = 0.1
131.6953 	EXP 	testText: height = 0.1
131.6953 	EXP 	testText: text = ''
131.6953 	EXP 	testText: autoDraw = True
131.6953 	EXP 	instr_2: autoDraw = True
132.9302 	DATA 	Keypress: num_3
132.9467 	EXP 	testText: height = 0.1
132.9467 	EXP 	testText: height = 0.1
132.9467 	EXP 	testText: text = '3'
134.5653 	DATA 	Keypress: return
134.5818 	EXP 	testText: autoDraw = False
134.5818 	EXP 	instr_2: autoDraw = False
134.5818 	EXP 	instruccion_3: autoDraw = True
139.3250 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
139.3254 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
139.3255 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/6.wav'}
139.3280 	DATA 	Keypress: return
139.3370 	EXP 	instruccion_3: autoDraw = False
144.4593 	EXP 	text: text = ''
144.4593 	EXP 	instr: autoDraw = True
144.4593 	EXP 	text: autoDraw = True
147.5629 	DATA 	Keypress: num_7
147.5794 	EXP 	text: height = 0.1
147.5794 	EXP 	text: height = 0.1
147.5794 	EXP 	text: text = '7'
148.3136 	DATA 	Keypress: return
148.3144 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/4.wav'}
148.3302 	EXP 	instr: autoDraw = False
148.3302 	EXP 	text: autoDraw = False
153.4524 	EXP 	text: height = 0.1
153.4524 	EXP 	text: height = 0.1
153.4524 	EXP 	text: text = ''
153.4524 	EXP 	instr: autoDraw = True
153.4524 	EXP 	text: autoDraw = True
156.0721 	DATA 	Keypress: num_6
156.0887 	EXP 	text: height = 0.1
156.0887 	EXP 	text: height = 0.1
156.0887 	EXP 	text: text = '6'
156.9731 	DATA 	Keypress: return
156.9738 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/2.wav'}
156.9896 	EXP 	instr: autoDraw = False
156.9896 	EXP 	text: autoDraw = False
162.1119 	EXP 	text: height = 0.1
162.1119 	EXP 	text: height = 0.1
162.1119 	EXP 	text: text = ''
162.1119 	EXP 	instr: autoDraw = True
162.1119 	EXP 	text: autoDraw = True
164.4657 	DATA 	Keypress: num_3
164.4979 	EXP 	text: height = 0.1
164.4979 	EXP 	text: height = 0.1
164.4979 	EXP 	text: text = '3'
165.2501 	DATA 	Keypress: return
165.2660 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/5.wav'}
165.2820 	EXP 	instr: autoDraw = False
165.2820 	EXP 	text: autoDraw = False
170.4043 	EXP 	text: height = 0.1
170.4043 	EXP 	text: height = 0.1
170.4043 	EXP 	text: text = ''
170.4043 	EXP 	instr: autoDraw = True
170.4043 	EXP 	text: autoDraw = True
172.2732 	DATA 	Keypress: num_6
172.2897 	EXP 	text: height = 0.1
172.2897 	EXP 	text: height = 0.1
172.2897 	EXP 	text: text = '6'
172.9739 	DATA 	Keypress: return
172.9746 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/3.wav'}
172.9905 	EXP 	instr: autoDraw = False
172.9905 	EXP 	text: autoDraw = False
178.1127 	EXP 	text: height = 0.1
178.1127 	EXP 	text: height = 0.1
178.1127 	EXP 	text: text = ''
178.1127 	EXP 	instr: autoDraw = True
178.1127 	EXP 	text: autoDraw = True
180.4989 	DATA 	Keypress: num_4
180.5154 	EXP 	text: height = 0.1
180.5154 	EXP 	text: height = 0.1
180.5154 	EXP 	text: text = '4'
181.1495 	DATA 	Keypress: return
181.1502 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/1.wav'}
181.1661 	EXP 	instr: autoDraw = False
181.1661 	EXP 	text: autoDraw = False
186.2883 	EXP 	text: height = 0.1
186.2883 	EXP 	text: height = 0.1
186.2883 	EXP 	text: text = ''
186.2883 	EXP 	instr: autoDraw = True
186.2883 	EXP 	text: autoDraw = True
188.8079 	DATA 	Keypress: num_2
188.8244 	EXP 	text: height = 0.1
188.8244 	EXP 	text: height = 0.1
188.8244 	EXP 	text: text = '2'
189.7256 	DATA 	Keypress: return
189.7262 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/5.wav'}
189.7421 	EXP 	instr: autoDraw = False
189.7421 	EXP 	text: autoDraw = False
194.8811 	EXP 	text: height = 0.1
194.8811 	EXP 	text: height = 0.1
194.8811 	EXP 	text: text = ''
194.8811 	EXP 	instr: autoDraw = True
194.8811 	EXP 	text: autoDraw = True
196.6499 	DATA 	Keypress: num_7
196.6663 	EXP 	text: height = 0.1
196.6663 	EXP 	text: height = 0.1
196.6663 	EXP 	text: text = '7'
197.2338 	DATA 	Keypress: return
197.2344 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/1.wav'}
197.2503 	EXP 	instr: autoDraw = False
197.2503 	EXP 	text: autoDraw = False
202.3726 	EXP 	text: height = 0.1
202.3726 	EXP 	text: height = 0.1
202.3726 	EXP 	text: text = ''
202.3726 	EXP 	instr: autoDraw = True
202.3726 	EXP 	text: autoDraw = True
204.5418 	DATA 	Keypress: num_2
204.5583 	EXP 	text: height = 0.1
204.5583 	EXP 	text: height = 0.1
204.5583 	EXP 	text: text = '2'
205.4095 	DATA 	Keypress: return
205.4102 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/4.wav'}
205.4259 	EXP 	instr: autoDraw = False
205.4259 	EXP 	text: autoDraw = False
210.5482 	EXP 	text: height = 0.1
210.5482 	EXP 	text: height = 0.1
210.5482 	EXP 	text: text = ''
210.5482 	EXP 	instr: autoDraw = True
210.5482 	EXP 	text: autoDraw = True
213.5516 	DATA 	Keypress: num_6
213.5682 	EXP 	text: height = 0.1
213.5682 	EXP 	text: height = 0.1
213.5682 	EXP 	text: text = '6'
214.5193 	DATA 	Keypress: return
214.5199 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/3.wav'}
214.5359 	EXP 	instr: autoDraw = False
214.5359 	EXP 	text: autoDraw = False
219.6748 	EXP 	text: height = 0.1
219.6748 	EXP 	text: height = 0.1
219.6748 	EXP 	text: text = ''
219.6748 	EXP 	instr: autoDraw = True
219.6748 	EXP 	text: autoDraw = True
222.1610 	DATA 	Keypress: num_6
222.1776 	EXP 	text: height = 0.1
222.1776 	EXP 	text: height = 0.1
222.1776 	EXP 	text: text = '6'
222.6616 	DATA 	Keypress: return
222.6623 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/6.wav'}
222.6781 	EXP 	instr: autoDraw = False
222.6781 	EXP 	text: autoDraw = False
227.8004 	EXP 	text: height = 0.1
227.8004 	EXP 	text: height = 0.1
227.8004 	EXP 	text: text = ''
227.8004 	EXP 	instr: autoDraw = True
227.8004 	EXP 	text: autoDraw = True
228.9184 	DATA 	Keypress: num_8
228.9349 	EXP 	text: height = 0.1
228.9349 	EXP 	text: height = 0.1
228.9349 	EXP 	text: text = '8'
229.7693 	DATA 	Keypress: return
229.7700 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/2.wav'}
229.7859 	EXP 	instr: autoDraw = False
229.7859 	EXP 	text: autoDraw = False
234.9081 	EXP 	text: height = 0.1
234.9081 	EXP 	text: height = 0.1
234.9081 	EXP 	text: text = ''
234.9081 	EXP 	instr: autoDraw = True
234.9081 	EXP 	text: autoDraw = True
236.3932 	DATA 	Keypress: num_6
236.4098 	EXP 	text: height = 0.1
236.4098 	EXP 	text: height = 0.1
236.4098 	EXP 	text: text = '6'
236.6269 	DATA 	Keypress: return
236.6276 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/5.wav'}
236.6434 	EXP 	instr: autoDraw = False
236.6434 	EXP 	text: autoDraw = False
241.7656 	EXP 	text: height = 0.1
241.7656 	EXP 	text: height = 0.1
241.7656 	EXP 	text: text = ''
241.7656 	EXP 	instr: autoDraw = True
241.7656 	EXP 	text: autoDraw = True
244.1517 	DATA 	Keypress: num_7
244.1683 	EXP 	text: height = 0.1
244.1683 	EXP 	text: height = 0.1
244.1683 	EXP 	text: text = '7'
244.6209 	DATA 	Keypress: return
244.6363 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/4.wav'}
244.6521 	EXP 	instr: autoDraw = False
244.6521 	EXP 	text: autoDraw = False
249.7744 	EXP 	text: height = 0.1
249.7744 	EXP 	text: height = 0.1
249.7744 	EXP 	text: text = ''
249.7744 	EXP 	instr: autoDraw = True
249.7744 	EXP 	text: autoDraw = True
250.8424 	DATA 	Keypress: num_7
250.8589 	EXP 	text: height = 0.1
250.8589 	EXP 	text: height = 0.1
250.8589 	EXP 	text: text = '7'
251.2762 	DATA 	Keypress: return
251.2768 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/1.wav'}
251.2927 	EXP 	instr: autoDraw = False
251.2927 	EXP 	text: autoDraw = False
256.4150 	EXP 	text: height = 0.1
256.4150 	EXP 	text: height = 0.1
256.4150 	EXP 	text: text = ''
256.4150 	EXP 	instr: autoDraw = True
256.4150 	EXP 	text: autoDraw = True
258.1837 	DATA 	Keypress: num_3
258.2002 	EXP 	text: height = 0.1
258.2002 	EXP 	text: height = 0.1
258.2002 	EXP 	text: text = '3'
258.8011 	DATA 	Keypress: return
258.8017 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/6.wav'}
258.8176 	EXP 	instr: autoDraw = False
258.8176 	EXP 	text: autoDraw = False
263.9565 	EXP 	text: height = 0.1
263.9565 	EXP 	text: height = 0.1
263.9565 	EXP 	text: text = ''
263.9565 	EXP 	instr: autoDraw = True
263.9565 	EXP 	text: autoDraw = True
264.8744 	DATA 	Keypress: num_8
264.8909 	EXP 	text: height = 0.1
264.8909 	EXP 	text: height = 0.1
264.8909 	EXP 	text: text = '8'
265.7920 	DATA 	Keypress: return
265.7927 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/3.wav'}
265.8086 	EXP 	instr: autoDraw = False
265.8086 	EXP 	text: autoDraw = False
270.9308 	EXP 	text: height = 0.1
270.9308 	EXP 	text: height = 0.1
270.9308 	EXP 	text: text = ''
270.9308 	EXP 	instr: autoDraw = True
270.9308 	EXP 	text: autoDraw = True
272.5494 	DATA 	Keypress: num_5
272.5660 	EXP 	text: height = 0.1
272.5660 	EXP 	text: height = 0.1
272.5660 	EXP 	text: text = '5'
273.0000 	DATA 	Keypress: return
273.0007 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/2.wav'}
273.0164 	EXP 	instr: autoDraw = False
273.0164 	EXP 	text: autoDraw = False
278.1220 	EXP 	text: height = 0.1
278.1220 	EXP 	text: height = 0.1
278.1220 	EXP 	text: text = ''
278.1220 	EXP 	instr: autoDraw = True
278.1220 	EXP 	text: autoDraw = True
279.4403 	DATA 	Keypress: num_4
279.4568 	EXP 	text: height = 0.1
279.4568 	EXP 	text: height = 0.1
279.4568 	EXP 	text: text = '4'
280.2413 	DATA 	Keypress: return
280.2420 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/4.wav'}
280.2577 	EXP 	instr: autoDraw = False
280.2577 	EXP 	text: autoDraw = False
285.3800 	EXP 	text: height = 0.1
285.3800 	EXP 	text: height = 0.1
285.3800 	EXP 	text: text = ''
285.3800 	EXP 	instr: autoDraw = True
285.3800 	EXP 	text: autoDraw = True
286.8651 	DATA 	Keypress: num_6
286.8816 	EXP 	text: height = 0.1
286.8816 	EXP 	text: height = 0.1
286.8816 	EXP 	text: text = '6'
287.6493 	DATA 	Keypress: return
287.6501 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/2.wav'}
287.6658 	EXP 	instr: autoDraw = False
287.6658 	EXP 	text: autoDraw = False
292.7881 	EXP 	text: height = 0.1
292.7881 	EXP 	text: height = 0.1
292.7881 	EXP 	text: text = ''
292.7881 	EXP 	instr: autoDraw = True
292.7881 	EXP 	text: autoDraw = True
294.6571 	DATA 	Keypress: num_6
294.6735 	EXP 	text: height = 0.1
294.6735 	EXP 	text: height = 0.1
294.6735 	EXP 	text: text = '6'
295.3254 	DATA 	Keypress: return
295.3415 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/1.wav'}
295.3575 	EXP 	instr: autoDraw = False
295.3575 	EXP 	text: autoDraw = False
300.4798 	EXP 	text: height = 0.1
300.4798 	EXP 	text: height = 0.1
300.4798 	EXP 	text: text = ''
300.4798 	EXP 	instr: autoDraw = True
300.4798 	EXP 	text: autoDraw = True
301.1140 	DATA 	Keypress: num_2
301.1305 	EXP 	text: height = 0.1
301.1305 	EXP 	text: height = 0.1
301.1305 	EXP 	text: text = '2'
301.6145 	DATA 	Keypress: return
301.6151 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/3.wav'}
301.6311 	EXP 	instr: autoDraw = False
301.6311 	EXP 	text: autoDraw = False
306.7700 	EXP 	text: height = 0.1
306.7700 	EXP 	text: height = 0.1
306.7700 	EXP 	text: text = ''
306.7700 	EXP 	instr: autoDraw = True
306.7700 	EXP 	text: autoDraw = True
308.0215 	DATA 	Keypress: num_5
308.0380 	EXP 	text: height = 0.1
308.0380 	EXP 	text: height = 0.1
308.0380 	EXP 	text: text = '5'
308.4553 	DATA 	Keypress: return
308.4560 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/6.wav'}
308.4719 	EXP 	instr: autoDraw = False
308.4719 	EXP 	text: autoDraw = False
313.5941 	EXP 	text: height = 0.1
313.5941 	EXP 	text: height = 0.1
313.5941 	EXP 	text: text = ''
313.5941 	EXP 	instr: autoDraw = True
313.5941 	EXP 	text: autoDraw = True
314.6455 	DATA 	Keypress: num_7
314.6620 	EXP 	text: height = 0.1
314.6620 	EXP 	text: height = 0.1
314.6620 	EXP 	text: text = '7'
315.1460 	DATA 	Keypress: return
315.1466 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/5.wav'}
315.1625 	EXP 	instr: autoDraw = False
315.1625 	EXP 	text: autoDraw = False
320.3014 	EXP 	text: height = 0.1
320.3014 	EXP 	text: height = 0.1
320.3014 	EXP 	text: text = ''
320.3014 	EXP 	instr: autoDraw = True
320.3014 	EXP 	text: autoDraw = True
320.9700 	DATA 	Keypress: num_6
321.0022 	EXP 	text: height = 0.1
321.0022 	EXP 	text: height = 0.1
321.0022 	EXP 	text: text = '6'
321.5196 	DATA 	Keypress: return
321.5202 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/3.wav'}
321.5361 	EXP 	instr: autoDraw = False
321.5361 	EXP 	text: autoDraw = False
326.6584 	EXP 	text: height = 0.1
326.6584 	EXP 	text: height = 0.1
326.6584 	EXP 	text: text = ''
326.6584 	EXP 	instr: autoDraw = True
326.6584 	EXP 	text: autoDraw = True
329.2293 	DATA 	Keypress: num_6
329.2612 	EXP 	text: height = 0.1
329.2612 	EXP 	text: height = 0.1
329.2612 	EXP 	text: text = '6'
329.4296 	DATA 	Keypress: return
329.4454 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/5.wav'}
329.4615 	EXP 	instr: autoDraw = False
329.4615 	EXP 	text: autoDraw = False
334.5837 	EXP 	text: height = 0.1
334.5837 	EXP 	text: height = 0.1
334.5837 	EXP 	text: text = ''
334.5837 	EXP 	instr: autoDraw = True
334.5837 	EXP 	text: autoDraw = True
336.1689 	DATA 	Keypress: num_7
336.1855 	EXP 	text: height = 0.1
336.1855 	EXP 	text: height = 0.1
336.1855 	EXP 	text: text = '7'
336.4025 	DATA 	Keypress: return
336.4032 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/4.wav'}
336.4191 	EXP 	instr: autoDraw = False
336.4191 	EXP 	text: autoDraw = False
341.5413 	EXP 	text: height = 0.1
341.5413 	EXP 	text: height = 0.1
341.5413 	EXP 	text: text = ''
341.5413 	EXP 	instr: autoDraw = True
341.5413 	EXP 	text: autoDraw = True
342.7261 	DATA 	Keypress: num_7
342.7426 	EXP 	text: height = 0.1
342.7426 	EXP 	text: height = 0.1
342.7426 	EXP 	text: text = '7'
342.8596 	DATA 	Keypress: return
342.8603 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/1.wav'}
342.8761 	EXP 	instr: autoDraw = False
342.8761 	EXP 	text: autoDraw = False
347.9984 	EXP 	text: height = 0.1
347.9984 	EXP 	text: height = 0.1
347.9984 	EXP 	text: text = ''
347.9984 	EXP 	instr: autoDraw = True
347.9984 	EXP 	text: autoDraw = True
348.4323 	DATA 	Keypress: num_1
348.4489 	EXP 	text: height = 0.1
348.4489 	EXP 	text: height = 0.1
348.4489 	EXP 	text: text = '1'
348.8161 	DATA 	Keypress: return
348.8167 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/6.wav'}
348.8326 	EXP 	instr: autoDraw = False
348.8326 	EXP 	text: autoDraw = False
353.9549 	EXP 	text: height = 0.1
353.9549 	EXP 	text: height = 0.1
353.9549 	EXP 	text: text = ''
353.9549 	EXP 	instr: autoDraw = True
353.9549 	EXP 	text: autoDraw = True
354.5390 	DATA 	Keypress: num_5
354.5555 	EXP 	text: height = 0.1
354.5555 	EXP 	text: height = 0.1
354.5555 	EXP 	text: text = '5'
354.9240 	DATA 	Keypress: return
354.9400 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/2.wav'}
354.9560 	EXP 	instr: autoDraw = False
354.9560 	EXP 	text: autoDraw = False
360.0949 	EXP 	text: height = 0.1
360.0949 	EXP 	text: height = 0.1
360.0949 	EXP 	text: text = ''
360.0949 	EXP 	instr: autoDraw = True
360.0949 	EXP 	text: autoDraw = True
360.3787 	DATA 	Keypress: num_4
360.3953 	EXP 	text: height = 0.1
360.3953 	EXP 	text: height = 0.1
360.3953 	EXP 	text: text = '4'
361.1296 	DATA 	Keypress: return
361.1461 	EXP 	instr: autoDraw = False
361.1461 	EXP 	text: autoDraw = False
361.1461 	EXP 	text_3: autoDraw = True
366.1516 	EXP 	text_3: autoDraw = False
366.2596 	EXP 	window1: mouseVisible = True
