1.3545 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
176.8106 	EXP 	text: height = 0.1
176.8106 	EXP 	text: height = 0.1
176.8106 	EXP 	text: text = '2.5'
178.2956 	DATA 	Keypress: backspace
178.3122 	EXP 	text: height = 0.1
178.3122 	EXP 	text: height = 0.1
178.3122 	EXP 	text: text = '2.'
178.9630 	DATA 	Keypress: num_5
178.9796 	EXP 	text: height = 0.1
178.9796 	EXP 	text: height = 0.1
178.9796 	EXP 	text: text = '2.5'
179.5638 	DATA 	Keypress: return
179.5644 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/3.wav'}
179.5802 	EXP 	instr: autoDraw = False
179.5802 	EXP 	text: autoDraw = False
184.7026 	EXP 	text: height = 0.1
184.7026 	EXP 	text: height = 0.1
184.7026 	EXP 	text: text = ''
184.7026 	EXP 	instr: autoDraw = True
184.7026 	EXP 	text: autoDraw = True
185.4201 	DATA 	Keypress: num_2
185.4367 	EXP 	text: height = 0.1
185.4367 	EXP 	text: height = 0.1
185.4367 	EXP 	text: text = '2'
186.0207 	DATA 	Keypress: return
186.0214 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/5.wav'}
186.0374 	EXP 	instr: autoDraw = False
186.0374 	EXP 	text: autoDraw = False
191.1596 	EXP 	text: height = 0.1
191.1596 	EXP 	text: height = 0.1
191.1596 	EXP 	text: text = ''
191.1596 	EXP 	instr: autoDraw = True
191.1596 	EXP 	text: autoDraw = True
191.7440 	DATA 	Keypress: num_3
191.7602 	EXP 	text: height = 0.1
191.7602 	EXP 	text: height = 0.1
191.7602 	EXP 	text: text = '3'
192.4277 	DATA 	Keypress: return
192.4284 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/4.wav'}
192.4444 	EXP 	instr: autoDraw = False
192.4444 	EXP 	text: autoDraw = False
197.5832 	EXP 	text: height = 0.1
197.5832 	EXP 	text: height = 0.1
197.5832 	EXP 	text: text = ''
197.5832 	EXP 	instr: autoDraw = True
197.5832 	EXP 	text: autoDraw = True
198.5679 	DATA 	Keypress: num_3
198.5843 	EXP 	text: height = 0.1
198.5843 	EXP 	text: height = 0.1
198.5843 	EXP 	text: text = '3'
198.8181 	DATA 	Keypress: num_decimal
198.8346 	EXP 	text: height = 0.1
198.8346 	EXP 	text: height = 0.1
198.8346 	EXP 	text: text = '3.'
199.6190 	DATA 	Keypress: num_5
199.6355 	EXP 	text: height = 0.1
199.6355 	EXP 	text: height = 0.1
199.6355 	EXP 	text: text = '3.5'
200.0361 	DATA 	Keypress: return
200.0368 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/4.wav'}
200.0526 	EXP 	instr: autoDraw = False
200.0526 	EXP 	text: autoDraw = False
205.1749 	EXP 	text: height = 0.1
205.1749 	EXP 	text: height = 0.1
205.1749 	EXP 	text: text = ''
205.1749 	EXP 	instr: autoDraw = True
205.1749 	EXP 	text: autoDraw = True
206.5766 	DATA 	Keypress: num_3
206.5932 	EXP 	text: height = 0.1
206.5932 	EXP 	text: height = 0.1
206.5932 	EXP 	text: text = '3'
206.8102 	DATA 	Keypress: num_decimal
206.8267 	EXP 	text: height = 0.1
206.8267 	EXP 	text: height = 0.1
206.8267 	EXP 	text: text = '3.'
207.1272 	DATA 	Keypress: num_5
207.1437 	EXP 	text: height = 0.1
207.1437 	EXP 	text: height = 0.1
207.1437 	EXP 	text: text = '3.5'
208.2284 	DATA 	Keypress: return
208.2291 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/3.wav'}
208.2449 	EXP 	instr: autoDraw = False
208.2449 	EXP 	text: autoDraw = False
213.3671 	EXP 	text: height = 0.1
213.3671 	EXP 	text: height = 0.1
213.3671 	EXP 	text: text = ''
213.3671 	EXP 	instr: autoDraw = True
213.3671 	EXP 	text: autoDraw = True
216.7878 	DATA 	Keypress: num_3
216.8042 	EXP 	text: height = 0.1
216.8042 	EXP 	text: height = 0.1
216.8042 	EXP 	text: text = '3'
220.8756 	DATA 	Keypress: num_decimal
220.8920 	EXP 	text: height = 0.1
220.8920 	EXP 	text: height = 0.1
220.8920 	EXP 	text: text = '3.'
222.5106 	DATA 	Keypress: num_5
222.5278 	EXP 	text: height = 0.1
222.5278 	EXP 	text: height = 0.1
222.5278 	EXP 	text: text = '3.5'
223.1782 	DATA 	Keypress: return
223.1789 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/6.wav'}
223.1946 	EXP 	instr: autoDraw = False
223.1946 	EXP 	text: autoDraw = False
228.3169 	EXP 	text: height = 0.1
228.3169 	EXP 	text: height = 0.1
228.3169 	EXP 	text: text = ''
228.3169 	EXP 	instr: autoDraw = True
228.3169 	EXP 	text: autoDraw = True
229.1679 	DATA 	Keypress: num_2
229.1846 	EXP 	text: height = 0.1
229.1846 	EXP 	text: height = 0.1
229.1846 	EXP 	text: text = '2'
229.6185 	DATA 	Keypress: return
229.6191 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/2.wav'}
229.6350 	EXP 	instr: autoDraw = False
229.6350 	EXP 	text: autoDraw = False
234.7573 	EXP 	text: height = 0.1
234.7573 	EXP 	text: height = 0.1
234.7573 	EXP 	text: text = ''
234.7573 	EXP 	instr: autoDraw = True
234.7573 	EXP 	text: autoDraw = True
237.4103 	DATA 	Keypress: num_1
237.4268 	EXP 	text: height = 0.1
237.4268 	EXP 	text: height = 0.1
237.4268 	EXP 	text: text = '1'
237.9109 	DATA 	Keypress: num_decimal
237.9273 	EXP 	text: height = 0.1
237.9273 	EXP 	text: height = 0.1
237.9273 	EXP 	text: text = '1.'
238.3613 	DATA 	Keypress: num_7
238.3779 	EXP 	text: height = 0.1
238.3779 	EXP 	text: height = 0.1
238.3779 	EXP 	text: text = '1.7'
238.6116 	DATA 	Keypress: num_5
238.6282 	EXP 	text: height = 0.1
238.6282 	EXP 	text: height = 0.1
238.6282 	EXP 	text: text = '1.75'
239.1623 	DATA 	Keypress: return
239.1631 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/1.wav'}
239.1787 	EXP 	instr: autoDraw = False
239.1787 	EXP 	text: autoDraw = False
244.3177 	EXP 	text: height = 0.1
244.3177 	EXP 	text: height = 0.1
244.3177 	EXP 	text: text = ''
244.3177 	EXP 	instr: autoDraw = True
244.3177 	EXP 	text: autoDraw = True
247.5880 	DATA 	Keypress: num_1
247.6047 	EXP 	text: height = 0.1
247.6047 	EXP 	text: height = 0.1
247.6047 	EXP 	text: text = '1'
248.0552 	DATA 	Keypress: num_decimal
248.0718 	EXP 	text: height = 0.1
248.0718 	EXP 	text: height = 0.1
248.0718 	EXP 	text: text = '1.'
248.4057 	DATA 	Keypress: num_5
248.4221 	EXP 	text: height = 0.1
248.4221 	EXP 	text: height = 0.1
248.4221 	EXP 	text: text = '1.5'
249.2234 	DATA 	Keypress: return
249.2242 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/5.wav'}
249.2397 	EXP 	instr: autoDraw = False
249.2397 	EXP 	text: autoDraw = False
254.3620 	EXP 	text: height = 0.1
254.3620 	EXP 	text: height = 0.1
254.3620 	EXP 	text: text = ''
254.3620 	EXP 	instr: autoDraw = True
254.3620 	EXP 	text: autoDraw = True
261.1205 	DATA 	Keypress: num_2
261.1360 	EXP 	text: height = 0.1
261.1360 	EXP 	text: height = 0.1
261.1360 	EXP 	text: text = '2'
261.6702 	DATA 	Keypress: return
261.6708 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/5.wav'}
261.6869 	EXP 	instr: autoDraw = False
261.6869 	EXP 	text: autoDraw = False
266.8090 	EXP 	text: height = 0.1
266.8090 	EXP 	text: height = 0.1
266.8090 	EXP 	text: text = ''
266.8090 	EXP 	instr: autoDraw = True
266.8090 	EXP 	text: autoDraw = True
268.7278 	DATA 	Keypress: num_2
268.7444 	EXP 	text: height = 0.1
268.7444 	EXP 	text: height = 0.1
268.7444 	EXP 	text: text = '2'
269.2951 	DATA 	Keypress: num_decimal
269.3116 	EXP 	text: height = 0.1
269.3116 	EXP 	text: height = 0.1
269.3116 	EXP 	text: text = '2.'
270.9136 	DATA 	Keypress: backspace
270.9301 	EXP 	text: height = 0.1
270.9301 	EXP 	text: height = 0.1
270.9301 	EXP 	text: text = '2'
273.5832 	DATA 	Keypress: num_decimal
273.5997 	EXP 	text: height = 0.1
273.5997 	EXP 	text: height = 0.1
273.5997 	EXP 	text: text = '2.'
273.9002 	DATA 	Keypress: num_1
273.9167 	EXP 	text: height = 0.1
273.9167 	EXP 	text: height = 0.1
273.9167 	EXP 	text: text = '2.1'
274.4341 	DATA 	Keypress: return
274.4348 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/2.wav'}
274.4506 	EXP 	instr: autoDraw = False
274.4506 	EXP 	text: autoDraw = False
279.5728 	EXP 	text: height = 0.1
279.5728 	EXP 	text: height = 0.1
279.5728 	EXP 	text: text = ''
279.5728 	EXP 	instr: autoDraw = True
279.5728 	EXP 	text: autoDraw = True
286.7643 	DATA 	Keypress: num_2
286.7975 	EXP 	text: height = 0.1
286.7975 	EXP 	text: height = 0.1
286.7975 	EXP 	text: text = '2'
287.2814 	DATA 	Keypress: return
287.2821 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/3.wav'}
287.2981 	EXP 	instr: autoDraw = False
287.2981 	EXP 	text: autoDraw = False
292.4369 	EXP 	text: height = 0.1
292.4369 	EXP 	text: height = 0.1
292.4369 	EXP 	text: text = ''
292.4369 	EXP 	instr: autoDraw = True
292.4369 	EXP 	text: autoDraw = True
306.4524 	DATA 	Keypress: num_2
306.4690 	EXP 	text: height = 0.1
306.4690 	EXP 	text: height = 0.1
306.4690 	EXP 	text: text = '2'
306.9363 	DATA 	Keypress: return
306.9370 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/4.wav'}
306.9528 	EXP 	instr: autoDraw = False
306.9528 	EXP 	text: autoDraw = False
312.0751 	EXP 	text: height = 0.1
312.0751 	EXP 	text: height = 0.1
312.0751 	EXP 	text: text = ''
312.0751 	EXP 	instr: autoDraw = True
312.0751 	EXP 	text: autoDraw = True
312.8260 	DATA 	Keypress: num_2
312.8426 	EXP 	text: height = 0.1
312.8426 	EXP 	text: height = 0.1
312.8426 	EXP 	text: text = '2'
313.1598 	DATA 	Keypress: num_decimal
313.1762 	EXP 	text: height = 0.1
313.1762 	EXP 	text: height = 0.1
313.1762 	EXP 	text: text = '2.'
313.4601 	DATA 	Keypress: num_5
313.4766 	EXP 	text: height = 0.1
313.4766 	EXP 	text: height = 0.1
313.4766 	EXP 	text: text = '2.5'
313.8772 	DATA 	Keypress: return
313.8779 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/1.wav'}
313.8937 	EXP 	instr: autoDraw = False
313.8937 	EXP 	text: autoDraw = False
319.0160 	EXP 	text: height = 0.1
319.0160 	EXP 	text: height = 0.1
319.0160 	EXP 	text: text = ''
319.0160 	EXP 	instr: autoDraw = True
319.0160 	EXP 	text: autoDraw = True
325.5900 	DATA 	Keypress: num_1
325.6066 	EXP 	text: height = 0.1
325.6066 	EXP 	text: height = 0.1
325.6066 	EXP 	text: text = '1'
326.2408 	DATA 	Keypress: num_decimal
326.2574 	EXP 	text: height = 0.1
326.2574 	EXP 	text: height = 0.1
326.2574 	EXP 	text: text = '1.'
326.5411 	DATA 	Keypress: num_5
326.5575 	EXP 	text: height = 0.1
326.5575 	EXP 	text: height = 0.1
326.5575 	EXP 	text: text = '1.5'
331.0459 	DATA 	Keypress: return
331.0466 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/6.wav'}
331.0625 	EXP 	instr: autoDraw = False
331.0625 	EXP 	text: autoDraw = False
336.2014 	EXP 	text: height = 0.1
336.2014 	EXP 	text: height = 0.1
336.2014 	EXP 	text: text = ''
336.2014 	EXP 	instr: autoDraw = True
336.2014 	EXP 	text: autoDraw = True
342.7754 	DATA 	Keypress: num_2
342.7920 	EXP 	text: height = 0.1
342.7920 	EXP 	text: height = 0.1
342.7920 	EXP 	text: text = '2'
343.0925 	DATA 	Keypress: num_decimal
343.1090 	EXP 	text: height = 0.1
343.1090 	EXP 	text: height = 0.1
343.1090 	EXP 	text: text = '2.'
343.5429 	DATA 	Keypress: num_7
343.5596 	EXP 	text: height = 0.1
343.5596 	EXP 	text: height = 0.1
343.5596 	EXP 	text: text = '2.7'
344.2938 	DATA 	Keypress: return
344.2946 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/1.wav'}
344.3104 	EXP 	instr: autoDraw = False
344.3104 	EXP 	text: autoDraw = False
349.4326 	EXP 	text: height = 0.1
349.4326 	EXP 	text: height = 0.1
349.4326 	EXP 	text: text = ''
349.4326 	EXP 	instr: autoDraw = True
349.4326 	EXP 	text: autoDraw = True
353.1868 	DATA 	Keypress: num_1
353.2034 	EXP 	text: height = 0.1
353.2034 	EXP 	text: height = 0.1
353.2034 	EXP 	text: text = '1'
353.9710 	DATA 	Keypress: num_decimal
353.9876 	EXP 	text: height = 0.1
353.9876 	EXP 	text: height = 0.1
353.9876 	EXP 	text: text = '1.'
354.3226 	DATA 	Keypress: num_5
354.3547 	EXP 	text: height = 0.1
354.3547 	EXP 	text: height = 0.1
354.3547 	EXP 	text: text = '1.5'
354.8887 	DATA 	Keypress: return
354.8894 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/6.wav'}
354.9052 	EXP 	instr: autoDraw = False
354.9052 	EXP 	text: autoDraw = False
360.0276 	EXP 	text: height = 0.1
360.0276 	EXP 	text: height = 0.1
360.0276 	EXP 	text: text = ''
360.0276 	EXP 	instr: autoDraw = True
