1.3759 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
9.1148 	EXP 	Created instruccion_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion-experi.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.1149 	EXP 	Sound soundEst set volume 1.000
9.1201 	EXP 	Created instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1213 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.1380 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1594 	EXP 	image_2: autoDraw = True
16.1661 	EXP 	image_2: autoDraw = False
16.1661 	EXP 	instruccion: autoDraw = True
26.3617 	DATA 	Keypress: return
26.3773 	EXP 	instruccion: autoDraw = False
26.3773 	EXP 	instruccion_2: autoDraw = True
38.7635 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
38.7638 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
38.7640 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/5.wav'}
38.7663 	DATA 	Keypress: return
38.7743 	EXP 	instruccion_2: autoDraw = False
43.8966 	EXP 	testText: text = ''
43.8966 	EXP 	testText: autoDraw = True
43.8966 	EXP 	instr_2: autoDraw = True
53.7241 	DATA 	Keypress: 1
53.7406 	EXP 	testText: height = 0.1
53.7406 	EXP 	testText: height = 0.1
53.7406 	EXP 	testText: text = '1'
54.4916 	DATA 	Keypress: return
54.4923 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/2.wav'}
54.5081 	EXP 	testText: autoDraw = False
54.5081 	EXP 	instr_2: autoDraw = False
59.6305 	EXP 	testText: height = 0.1
59.6305 	EXP 	testText: height = 0.1
59.6305 	EXP 	testText: text = ''
59.6305 	EXP 	testText: autoDraw = True
59.6305 	EXP 	instr_2: autoDraw = True
60.9988 	DATA 	Keypress: 1
61.0152 	EXP 	testText: height = 0.1
61.0152 	EXP 	testText: height = 0.1
61.0152 	EXP 	testText: text = '1'
61.5993 	DATA 	Keypress: return
61.5999 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/4.wav'}
61.6160 	EXP 	testText: autoDraw = False
61.6160 	EXP 	instr_2: autoDraw = False
66.7382 	EXP 	testText: height = 0.1
66.7382 	EXP 	testText: height = 0.1
66.7382 	EXP 	testText: text = ''
66.7382 	EXP 	testText: autoDraw = True
66.7382 	EXP 	instr_2: autoDraw = True
67.2725 	DATA 	Keypress: 1
67.2888 	EXP 	testText: height = 0.1
67.2888 	EXP 	testText: height = 0.1
67.2888 	EXP 	testText: text = '1'
67.7061 	DATA 	Keypress: return
67.7067 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/6.wav'}
67.7226 	EXP 	testText: autoDraw = False
67.7226 	EXP 	instr_2: autoDraw = False
72.8449 	EXP 	testText: height = 0.1
72.8449 	EXP 	testText: height = 0.1
72.8449 	EXP 	testText: text = ''
72.8449 	EXP 	testText: autoDraw = True
72.8449 	EXP 	instr_2: autoDraw = True
73.3456 	DATA 	Keypress: 2
73.3621 	EXP 	testText: height = 0.1
73.3621 	EXP 	testText: height = 0.1
73.3621 	EXP 	testText: text = '2'
73.6625 	DATA 	Keypress: return
73.6631 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/1.wav'}
73.6794 	EXP 	testText: autoDraw = False
73.6794 	EXP 	instr_2: autoDraw = False
78.8014 	EXP 	testText: height = 0.1
78.8014 	EXP 	testText: height = 0.1
78.8014 	EXP 	testText: text = ''
78.8014 	EXP 	testText: autoDraw = True
78.8014 	EXP 	instr_2: autoDraw = True
84.9749 	DATA 	Keypress: 0
84.9915 	EXP 	testText: height = 0.1
84.9915 	EXP 	testText: height = 0.1
84.9915 	EXP 	testText: text = '0'
86.4099 	DATA 	Keypress: comma
86.4263 	EXP 	testText: height = 0.1
86.4263 	EXP 	testText: height = 0.1
86.4263 	EXP 	testText: text = '0,'
87.4944 	DATA 	Keypress: 5
87.5109 	EXP 	testText: height = 0.1
87.5109 	EXP 	testText: height = 0.1
87.5109 	EXP 	testText: text = '0,5'
96.9547 	DATA 	Keypress: return
96.9553 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/3.wav'}
96.9712 	EXP 	testText: autoDraw = False
96.9712 	EXP 	instr_2: autoDraw = False
102.0935 	EXP 	testText: height = 0.1
102.0935 	EXP 	testText: height = 0.1
102.0935 	EXP 	testText: text = ''
102.0935 	EXP 	testText: autoDraw = True
102.0935 	EXP 	instr_2: autoDraw = True
102.4774 	DATA 	Keypress: 1
102.4939 	EXP 	testText: height = 0.1
102.4939 	EXP 	testText: height = 0.1
102.4939 	EXP 	testText: text = '1'
102.8779 	DATA 	Keypress: return
102.8943 	EXP 	testText: autoDraw = False
102.8943 	EXP 	instr_2: autoDraw = False
102.8943 	EXP 	instruccion_3: autoDraw = True
105.9859 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
105.9862 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
105.9864 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/6.wav'}
105.9889 	DATA 	Keypress: return
105.9978 	EXP 	instruccion_3: autoDraw = False
111.1368 	EXP 	text: text = ''
111.1368 	EXP 	instr: autoDraw = True
111.1368 	EXP 	text: autoDraw = True
111.7042 	DATA 	Keypress: 2
111.7208 	EXP 	text: height = 0.1
111.7208 	EXP 	text: height = 0.1
111.7208 	EXP 	text: text = '2'
113.0222 	DATA 	Keypress: return
113.0230 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/4.wav'}
113.0388 	EXP 	instr: autoDraw = False
113.0388 	EXP 	text: autoDraw = False
118.1611 	EXP 	text: height = 0.1
118.1611 	EXP 	text: height = 0.1
118.1611 	EXP 	text: text = ''
118.1611 	EXP 	instr: autoDraw = True
118.1611 	EXP 	text: autoDraw = True
118.7453 	DATA 	Keypress: 2
118.7617 	EXP 	text: height = 0.1
118.7617 	EXP 	text: height = 0.1
118.7617 	EXP 	text: text = '2'
119.1623 	DATA 	Keypress: return
119.1630 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/1.wav'}
119.1792 	EXP 	instr: autoDraw = False
119.1792 	EXP 	text: autoDraw = False
124.3178 	EXP 	text: height = 0.1
124.3178 	EXP 	text: height = 0.1
124.3178 	EXP 	text: text = ''
124.3178 	EXP 	instr: autoDraw = True
124.3178 	EXP 	text: autoDraw = True
124.6182 	DATA 	Keypress: 1
124.6348 	EXP 	text: height = 0.1
124.6348 	EXP 	text: height = 0.1
124.6348 	EXP 	text: text = '1'
125.3374 	DATA 	Keypress: return
125.3529 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/2.wav'}
125.3690 	EXP 	instr: autoDraw = False
125.3690 	EXP 	text: autoDraw = False
130.4913 	EXP 	text: height = 0.1
130.4913 	EXP 	text: height = 0.1
130.4913 	EXP 	text: text = ''
130.4913 	EXP 	instr: autoDraw = True
130.4913 	EXP 	text: autoDraw = True
131.1254 	DATA 	Keypress: 2
131.1419 	EXP 	text: height = 0.1
131.1419 	EXP 	text: height = 0.1
131.1419 	EXP 	text: text = '2'
131.5927 	DATA 	Keypress: return
131.5933 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/3.wav'}
131.6090 	EXP 	instr: autoDraw = False
131.6090 	EXP 	text: autoDraw = False
136.7313 	EXP 	text: height = 0.1
136.7313 	EXP 	text: height = 0.1
136.7313 	EXP 	text: text = ''
136.7313 	EXP 	instr: autoDraw = True
136.7313 	EXP 	text: autoDraw = True
137.0151 	DATA 	Keypress: 3
137.0318 	EXP 	text: height = 0.1
137.0318 	EXP 	text: height = 0.1
137.0318 	EXP 	text: text = '3'
137.3989 	DATA 	Keypress: return
137.3996 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/5.wav'}
137.4154 	EXP 	instr: autoDraw = False
137.4154 	EXP 	text: autoDraw = False
142.5377 	EXP 	text: height = 0.1
142.5377 	EXP 	text: height = 0.1
142.5377 	EXP 	text: text = ''
142.5377 	EXP 	instr: autoDraw = True
142.5377 	EXP 	text: autoDraw = True
142.8548 	DATA 	Keypress: 3
142.8714 	EXP 	text: height = 0.1
142.8714 	EXP 	text: height = 0.1
142.8714 	EXP 	text: text = '3'
143.3054 	DATA 	Keypress: return
143.3062 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/1.wav'}
143.3219 	EXP 	instr: autoDraw = False
143.3219 	EXP 	text: autoDraw = False
148.4609 	EXP 	text: height = 0.1
148.4609 	EXP 	text: height = 0.1
148.4609 	EXP 	text: text = ''
148.4609 	EXP 	instr: autoDraw = True
148.4609 	EXP 	text: autoDraw = True
148.7787 	DATA 	Keypress: 2
148.7945 	EXP 	text: height = 0.1
148.7945 	EXP 	text: height = 0.1
148.7945 	EXP 	text: text = '2'
149.2125 	DATA 	Keypress: return
149.2132 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/2.wav'}
149.2283 	EXP 	instr: autoDraw = False
149.2283 	EXP 	text: autoDraw = False
154.3506 	EXP 	text: height = 0.1
154.3506 	EXP 	text: height = 0.1
154.3506 	EXP 	text: text = ''
154.3506 	EXP 	instr: autoDraw = True
154.3506 	EXP 	text: autoDraw = True
154.9026 	DATA 	Keypress: 2
154.9346 	EXP 	text: height = 0.1
154.9346 	EXP 	text: height = 0.1
154.9346 	EXP 	text: text = '2'
155.3852 	DATA 	Keypress: return
155.3859 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/4.wav'}
155.4018 	EXP 	instr: autoDraw = False
155.4018 	EXP 	text: autoDraw = False
160.5408 	EXP 	text: height = 0.1
160.5408 	EXP 	text: height = 0.1
160.5408 	EXP 	text: text = ''
160.5408 	EXP 	instr: autoDraw = True
160.5408 	EXP 	text: autoDraw = True
160.9246 	DATA 	Keypress: 2
160.9412 	EXP 	text: height = 0.1
160.9412 	EXP 	text: height = 0.1
160.9412 	EXP 	text: text = '2'
161.8424 	DATA 	Keypress: return
161.8430 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/3.wav'}
161.8588 	EXP 	instr: autoDraw = False
161.8588 	EXP 	text: autoDraw = False
166.9810 	EXP 	text: height = 0.1
166.9810 	EXP 	text: height = 0.1
166.9810 	EXP 	text: text = ''
166.9810 	EXP 	instr: autoDraw = True
166.9810 	EXP 	text: autoDraw = True
167.2149 	DATA 	Keypress: 2
167.2313 	EXP 	text: height = 0.1
167.2313 	EXP 	text: height = 0.1
167.2313 	EXP 	text: text = '2'
167.7489 	DATA 	Keypress: return
167.7496 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/6.wav'}
167.7652 	EXP 	instr: autoDraw = False
167.7652 	EXP 	text: autoDraw = False
172.9043 	EXP 	text: height = 0.1
172.9043 	EXP 	text: height = 0.1
172.9043 	EXP 	text: text = ''
172.9043 	EXP 	instr: autoDraw = True
172.9043 	EXP 	text: autoDraw = True
173.2047 	DATA 	Keypress: 3
173.2213 	EXP 	text: height = 0.1
173.2213 	EXP 	text: height = 0.1
173.2213 	EXP 	text: text = '3'
173.7053 	DATA 	Keypress: return
173.7059 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/5.wav'}
173.7218 	EXP 	instr: autoDraw = False
173.7218 	EXP 	text: autoDraw = False
178.8441 	EXP 	text: height = 0.1
178.8441 	EXP 	text: height = 0.1
178.8441 	EXP 	text: text = ''
178.8441 	EXP 	instr: autoDraw = True
178.8441 	EXP 	text: autoDraw = True
179.2447 	DATA 	Keypress: 3
179.2611 	EXP 	text: height = 0.1
179.2611 	EXP 	text: height = 0.1
179.2611 	EXP 	text: text = '3'
179.5951 	DATA 	Keypress: return
179.5958 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/6.wav'}
179.6115 	EXP 	instr: autoDraw = False
179.6115 	EXP 	text: autoDraw = False
184.7338 	EXP 	text: height = 0.1
184.7338 	EXP 	text: height = 0.1
184.7338 	EXP 	text: text = ''
184.7338 	EXP 	instr: autoDraw = True
184.7338 	EXP 	text: autoDraw = True
185.0010 	DATA 	Keypress: 2
185.0175 	EXP 	text: height = 0.1
185.0175 	EXP 	text: height = 0.1
185.0175 	EXP 	text: text = '2'
185.6016 	DATA 	Keypress: return
185.6022 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/5.wav'}
185.6182 	EXP 	instr: autoDraw = False
185.6182 	EXP 	text: autoDraw = False
190.7571 	EXP 	text: height = 0.1
190.7571 	EXP 	text: height = 0.1
190.7571 	EXP 	text: text = ''
190.7571 	EXP 	instr: autoDraw = True
190.7571 	EXP 	text: autoDraw = True
191.1076 	DATA 	Keypress: 2
191.1242 	EXP 	text: height = 0.1
191.1242 	EXP 	text: height = 0.1
191.1242 	EXP 	text: text = '2'
191.7250 	DATA 	Keypress: return
191.7257 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/3.wav'}
191.7422 	EXP 	instr: autoDraw = False
191.7422 	EXP 	text: autoDraw = False
196.8471 	EXP 	text: height = 0.1
196.8471 	EXP 	text: height = 0.1
196.8471 	EXP 	text: text = ''
196.8471 	EXP 	instr: autoDraw = True
196.8471 	EXP 	text: autoDraw = True
197.2143 	DATA 	Keypress: 3
197.2308 	EXP 	text: height = 0.1
197.2308 	EXP 	text: height = 0.1
197.2308 	EXP 	text: text = '3'
197.6314 	DATA 	Keypress: return
197.6320 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/1.wav'}
197.6476 	EXP 	instr: autoDraw = False
197.6476 	EXP 	text: autoDraw = False
202.7705 	EXP 	text: height = 0.1
202.7705 	EXP 	text: height = 0.1
202.7705 	EXP 	text: text = ''
202.7705 	EXP 	instr: autoDraw = True
202.7705 	EXP 	text: autoDraw = True
203.0707 	DATA 	Keypress: 1
203.0873 	EXP 	text: height = 0.1
203.0873 	EXP 	text: height = 0.1
203.0873 	EXP 	text: text = '1'
203.5726 	DATA 	Keypress: return
203.5885 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/2.wav'}
203.6044 	EXP 	instr: autoDraw = False
203.6044 	EXP 	text: autoDraw = False
208.7267 	EXP 	text: height = 0.1
208.7267 	EXP 	text: height = 0.1
208.7267 	EXP 	text: text = ''
208.7267 	EXP 	instr: autoDraw = True
208.7267 	EXP 	text: autoDraw = True
209.3108 	DATA 	Keypress: 2
209.3274 	EXP 	text: height = 0.1
209.3274 	EXP 	text: height = 0.1
209.3274 	EXP 	text: text = '2'
209.8615 	DATA 	Keypress: return
209.8622 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/4.wav'}
209.8780 	EXP 	instr: autoDraw = False
209.8780 	EXP 	text: autoDraw = False
215.0002 	EXP 	text: height = 0.1
215.0002 	EXP 	text: height = 0.1
215.0002 	EXP 	text: text = ''
215.0002 	EXP 	instr: autoDraw = True
215.0002 	EXP 	text: autoDraw = True
215.3341 	DATA 	Keypress: 3
215.3506 	EXP 	text: height = 0.1
215.3506 	EXP 	text: height = 0.1
215.3506 	EXP 	text: text = '3'
215.9850 	DATA 	Keypress: return
215.9857 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/3.wav'}
216.0013 	EXP 	instr: autoDraw = False
216.0013 	EXP 	text: autoDraw = False
221.1237 	EXP 	text: height = 0.1
221.1237 	EXP 	text: height = 0.1
221.1237 	EXP 	text: text = ''
221.1237 	EXP 	instr: autoDraw = True
221.1237 	EXP 	text: autoDraw = True
221.3575 	DATA 	Keypress: 2
221.3739 	EXP 	text: height = 0.1
221.3739 	EXP 	text: height = 0.1
221.3739 	EXP 	text: text = '2'
221.8413 	DATA 	Keypress: return
221.8420 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/6.wav'}
221.8577 	EXP 	instr: autoDraw = False
221.8577 	EXP 	text: autoDraw = False
226.9800 	EXP 	text: height = 0.1
226.9800 	EXP 	text: height = 0.1
226.9800 	EXP 	text: text = ''
226.9800 	EXP 	instr: autoDraw = True
226.9800 	EXP 	text: autoDraw = True
227.4141 	DATA 	Keypress: 3
227.4306 	EXP 	text: height = 0.1
227.4306 	EXP 	text: height = 0.1
227.4306 	EXP 	text: text = '3'
227.8311 	DATA 	Keypress: return
227.8317 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/1.wav'}
227.8476 	EXP 	instr: autoDraw = False
227.8476 	EXP 	text: autoDraw = False
232.9866 	EXP 	text: height = 0.1
232.9866 	EXP 	text: height = 0.1
232.9866 	EXP 	text: text = ''
232.9866 	EXP 	instr: autoDraw = True
232.9866 	EXP 	text: autoDraw = True
233.3037 	DATA 	Keypress: 1
233.3202 	EXP 	text: height = 0.1
233.3202 	EXP 	text: height = 0.1
233.3202 	EXP 	text: text = '1'
233.9378 	DATA 	Keypress: return
233.9385 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/5.wav'}
233.9543 	EXP 	instr: autoDraw = False
233.9543 	EXP 	text: autoDraw = False
239.0766 	EXP 	text: height = 0.1
239.0766 	EXP 	text: height = 0.1
239.0766 	EXP 	text: text = ''
239.0766 	EXP 	instr: autoDraw = True
239.0766 	EXP 	text: autoDraw = True
239.2603 	DATA 	Keypress: 3
239.2768 	EXP 	text: height = 0.1
239.2768 	EXP 	text: height = 0.1
239.2768 	EXP 	text: text = '3'
239.8942 	DATA 	Keypress: return
239.8949 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/4.wav'}
239.9108 	EXP 	instr: autoDraw = False
239.9108 	EXP 	text: autoDraw = False
245.0164 	EXP 	text: height = 0.1
245.0164 	EXP 	text: height = 0.1
245.0164 	EXP 	text: text = ''
245.0164 	EXP 	instr: autoDraw = True
245.0164 	EXP 	text: autoDraw = True
245.2835 	DATA 	Keypress: 2
245.3000 	EXP 	text: height = 0.1
245.3000 	EXP 	text: height = 0.1
245.3000 	EXP 	text: text = '2'
245.8508 	DATA 	Keypress: return
245.8514 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/2.wav'}
245.8674 	EXP 	instr: autoDraw = False
245.8674 	EXP 	text: autoDraw = False
250.9899 	EXP 	text: height = 0.1
250.9899 	EXP 	text: height = 0.1
250.9899 	EXP 	text: text = ''
250.9899 	EXP 	instr: autoDraw = True
250.9899 	EXP 	text: autoDraw = True
251.5403 	DATA 	Keypress: 3
251.5570 	EXP 	text: height = 0.1
251.5570 	EXP 	text: height = 0.1
251.5570 	EXP 	text: text = '3'
251.9574 	DATA 	Keypress: return
251.9582 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/3.wav'}
251.9740 	EXP 	instr: autoDraw = False
251.9740 	EXP 	text: autoDraw = False
257.0962 	EXP 	text: height = 0.1
257.0962 	EXP 	text: height = 0.1
257.0962 	EXP 	text: text = ''
257.0962 	EXP 	instr: autoDraw = True
257.0962 	EXP 	text: autoDraw = True
259.6827 	DATA 	Keypress: 3
259.6991 	EXP 	text: height = 0.1
259.6991 	EXP 	text: height = 0.1
259.6991 	EXP 	text: text = '3'
260.1331 	DATA 	Keypress: return
260.1337 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/2.wav'}
260.1496 	EXP 	instr: autoDraw = False
260.1496 	EXP 	text: autoDraw = False
265.2718 	EXP 	text: height = 0.1
265.2718 	EXP 	text: height = 0.1
265.2718 	EXP 	text: text = ''
265.2718 	EXP 	instr: autoDraw = True
265.2718 	EXP 	text: autoDraw = True
265.7392 	DATA 	Keypress: 2
265.7557 	EXP 	text: height = 0.1
265.7557 	EXP 	text: height = 0.1
265.7557 	EXP 	text: text = '2'
266.0729 	DATA 	Keypress: return
266.0735 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/1.wav'}
266.0895 	EXP 	instr: autoDraw = False
266.0895 	EXP 	text: autoDraw = False
271.1950 	EXP 	text: height = 0.1
271.1950 	EXP 	text: height = 0.1
271.1950 	EXP 	text: text = ''
271.1950 	EXP 	instr: autoDraw = True
271.1950 	EXP 	text: autoDraw = True
271.5969 	DATA 	Keypress: 1
271.6288 	EXP 	text: height = 0.1
271.6288 	EXP 	text: height = 0.1
271.6288 	EXP 	text: text = '1'
272.3966 	DATA 	Keypress: return
272.3976 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/4.wav'}
272.4130 	EXP 	instr: autoDraw = False
272.4130 	EXP 	text: autoDraw = False
277.5353 	EXP 	text: height = 0.1
277.5353 	EXP 	text: height = 0.1
277.5353 	EXP 	text: text = ''
277.5353 	EXP 	instr: autoDraw = True
277.5353 	EXP 	text: autoDraw = True
277.9859 	DATA 	Keypress: 2
278.0025 	EXP 	text: height = 0.1
278.0025 	EXP 	text: height = 0.1
278.0025 	EXP 	text: text = '2'
278.3696 	DATA 	Keypress: return
278.3703 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/5.wav'}
278.3863 	EXP 	instr: autoDraw = False
278.3863 	EXP 	text: autoDraw = False
283.5084 	EXP 	text: height = 0.1
283.5084 	EXP 	text: height = 0.1
283.5084 	EXP 	text: text = ''
283.5084 	EXP 	instr: autoDraw = True
283.5084 	EXP 	text: autoDraw = True
284.0605 	DATA 	Keypress: 3
284.0925 	EXP 	text: height = 0.1
284.0925 	EXP 	text: height = 0.1
284.0925 	EXP 	text: text = '3'
284.4447 	DATA 	Keypress: return
284.4606 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/6.wav'}
284.4762 	EXP 	instr: autoDraw = False
284.4762 	EXP 	text: autoDraw = False
289.6151 	EXP 	text: height = 0.1
289.6151 	EXP 	text: height = 0.1
289.6151 	EXP 	text: text = ''
289.6151 	EXP 	instr: autoDraw = True
289.6151 	EXP 	text: autoDraw = True
290.8834 	DATA 	Keypress: 3
290.8999 	EXP 	text: height = 0.1
290.8999 	EXP 	text: height = 0.1
290.8999 	EXP 	text: text = '3'
291.3839 	DATA 	Keypress: return
291.4005 	EXP 	instr: autoDraw = False
291.4005 	EXP 	text: autoDraw = False
