1.3445 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
101.9849 	EXP 	text: height = 0.1
101.9849 	EXP 	text: text = '3'
102.2854 	DATA 	Keypress: return
102.2861 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/6.wav'}
102.3020 	EXP 	instr: autoDraw = False
102.3020 	EXP 	text: autoDraw = False
104.6550 	DATA 	Keypress: num_1
107.4243 	EXP 	text: height = 0.1
107.4243 	EXP 	text: height = 0.1
107.4243 	EXP 	text: text = ''
107.4243 	EXP 	instr: autoDraw = True
107.4243 	EXP 	text: autoDraw = True
107.7581 	DATA 	Keypress: num_1
107.7746 	EXP 	text: height = 0.1
107.7746 	EXP 	text: height = 0.1
107.7746 	EXP 	text: text = '1'
107.9083 	DATA 	Keypress: num_0
107.9249 	EXP 	text: height = 0.1
107.9249 	EXP 	text: height = 0.1
107.9249 	EXP 	text: text = '10'
108.4100 	DATA 	Keypress: return
108.4261 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/2.wav'}
108.4420 	EXP 	instr: autoDraw = False
108.4420 	EXP 	text: autoDraw = False
113.5643 	EXP 	text: height = 0.1
113.5643 	EXP 	text: height = 0.1
113.5643 	EXP 	text: text = ''
113.5643 	EXP 	instr: autoDraw = True
113.5643 	EXP 	text: autoDraw = True
114.2652 	DATA 	Keypress: num_4
114.2818 	EXP 	text: height = 0.1
114.2818 	EXP 	text: height = 0.1
114.2818 	EXP 	text: text = '4'
114.8993 	DATA 	Keypress: return
114.9000 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/4.wav'}
114.9157 	EXP 	instr: autoDraw = False
114.9157 	EXP 	text: autoDraw = False
120.0381 	EXP 	text: height = 0.1
120.0381 	EXP 	text: height = 0.1
120.0381 	EXP 	text: text = ''
120.0381 	EXP 	instr: autoDraw = True
120.0381 	EXP 	text: autoDraw = True
120.4888 	DATA 	Keypress: num_8
120.5057 	EXP 	text: height = 0.1
120.5057 	EXP 	text: height = 0.1
120.5057 	EXP 	text: text = '8'
120.9058 	DATA 	Keypress: return
120.9064 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/6.wav'}
120.9224 	EXP 	instr: autoDraw = False
120.9224 	EXP 	text: autoDraw = False
126.0446 	EXP 	text: height = 0.1
126.0446 	EXP 	text: height = 0.1
126.0446 	EXP 	text: text = ''
126.0446 	EXP 	instr: autoDraw = True
126.0446 	EXP 	text: autoDraw = True
126.4787 	DATA 	Keypress: num_7
126.4951 	EXP 	text: height = 0.1
126.4951 	EXP 	text: height = 0.1
126.4951 	EXP 	text: text = '7'
127.0126 	DATA 	Keypress: return
127.0134 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/3.wav'}
127.0290 	EXP 	instr: autoDraw = False
127.0290 	EXP 	text: autoDraw = False
132.1513 	EXP 	text: height = 0.1
132.1513 	EXP 	text: height = 0.1
132.1513 	EXP 	text: text = ''
132.1513 	EXP 	instr: autoDraw = True
132.1513 	EXP 	text: autoDraw = True
132.5686 	DATA 	Keypress: num_6
132.5851 	EXP 	text: height = 0.1
132.5851 	EXP 	text: height = 0.1
132.5851 	EXP 	text: text = '6'
133.2860 	DATA 	Keypress: return
133.2867 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/5.wav'}
133.3026 	EXP 	instr: autoDraw = False
133.3026 	EXP 	text: autoDraw = False
138.4248 	EXP 	text: height = 0.1
138.4248 	EXP 	text: height = 0.1
138.4248 	EXP 	text: text = ''
138.4248 	EXP 	instr: autoDraw = True
138.4248 	EXP 	text: autoDraw = True
138.9088 	DATA 	Keypress: num_7
138.9255 	EXP 	text: height = 0.1
138.9255 	EXP 	text: height = 0.1
138.9255 	EXP 	text: text = '7'
139.8766 	DATA 	Keypress: return
139.8773 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/2.wav'}
139.8930 	EXP 	instr: autoDraw = False
139.8930 	EXP 	text: autoDraw = False
145.0320 	EXP 	text: height = 0.1
145.0320 	EXP 	text: height = 0.1
145.0320 	EXP 	text: text = ''
145.0320 	EXP 	instr: autoDraw = True
145.0320 	EXP 	text: autoDraw = True
145.4494 	DATA 	Keypress: num_5
145.4658 	EXP 	text: height = 0.1
145.4658 	EXP 	text: height = 0.1
145.4658 	EXP 	text: text = '5'
146.0835 	DATA 	Keypress: return
146.0841 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/1.wav'}
146.0998 	EXP 	instr: autoDraw = False
146.0998 	EXP 	text: autoDraw = False
151.2222 	EXP 	text: height = 0.1
151.2222 	EXP 	text: height = 0.1
151.2222 	EXP 	text: text = ''
151.2222 	EXP 	instr: autoDraw = True
151.2222 	EXP 	text: autoDraw = True
151.4893 	DATA 	Keypress: num_2
151.5058 	EXP 	text: height = 0.1
151.5058 	EXP 	text: height = 0.1
151.5058 	EXP 	text: text = '2'
151.7897 	DATA 	Keypress: return
151.7904 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/1.wav'}
151.8061 	EXP 	instr: autoDraw = False
151.8061 	EXP 	text: autoDraw = False
156.9284 	EXP 	text: height = 0.1
156.9284 	EXP 	text: height = 0.1
156.9284 	EXP 	text: text = ''
156.9284 	EXP 	instr: autoDraw = True
156.9284 	EXP 	text: autoDraw = True
157.2957 	DATA 	Keypress: num_2
157.3121 	EXP 	text: height = 0.1
157.3121 	EXP 	text: height = 0.1
157.3121 	EXP 	text: text = '2'
157.6793 	DATA 	Keypress: return
157.6800 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/3.wav'}
157.6960 	EXP 	instr: autoDraw = False
157.6960 	EXP 	text: autoDraw = False
162.8181 	EXP 	text: height = 0.1
162.8181 	EXP 	text: height = 0.1
162.8181 	EXP 	text: text = ''
162.8181 	EXP 	instr: autoDraw = True
162.8181 	EXP 	text: autoDraw = True
163.4356 	DATA 	Keypress: num_4
163.4522 	EXP 	text: height = 0.1
163.4522 	EXP 	text: height = 0.1
163.4522 	EXP 	text: text = '4'
164.0029 	DATA 	Keypress: return
164.0035 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/5.wav'}
164.0194 	EXP 	instr: autoDraw = False
164.0194 	EXP 	text: autoDraw = False
169.1418 	EXP 	text: height = 0.1
169.1418 	EXP 	text: height = 0.1
169.1418 	EXP 	text: text = ''
169.1418 	EXP 	instr: autoDraw = True
169.1418 	EXP 	text: autoDraw = True
169.7926 	DATA 	Keypress: num_7
169.8091 	EXP 	text: height = 0.1
169.8091 	EXP 	text: height = 0.1
169.8091 	EXP 	text: text = '7'
170.2764 	DATA 	Keypress: return
170.2771 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/4.wav'}
170.2930 	EXP 	instr: autoDraw = False
170.2930 	EXP 	text: autoDraw = False
175.4152 	EXP 	text: height = 0.1
175.4152 	EXP 	text: height = 0.1
175.4152 	EXP 	text: text = ''
175.4152 	EXP 	instr: autoDraw = True
175.4152 	EXP 	text: autoDraw = True
175.7324 	DATA 	Keypress: num_8
175.7490 	EXP 	text: height = 0.1
175.7490 	EXP 	text: height = 0.1
175.7490 	EXP 	text: text = '8'
176.1996 	DATA 	Keypress: return
176.2002 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/6.wav'}
176.2162 	EXP 	instr: autoDraw = False
176.2162 	EXP 	text: autoDraw = False
181.3384 	EXP 	text: height = 0.1
181.3384 	EXP 	text: height = 0.1
181.3384 	EXP 	text: text = ''
181.3384 	EXP 	instr: autoDraw = True
181.3384 	EXP 	text: autoDraw = True
181.9225 	DATA 	Keypress: num_9
181.9390 	EXP 	text: height = 0.1
181.9390 	EXP 	text: height = 0.1
181.9390 	EXP 	text: text = '9'
182.3563 	DATA 	Keypress: return
182.3570 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/2.wav'}
182.3729 	EXP 	instr: autoDraw = False
182.3729 	EXP 	text: autoDraw = False
187.4784 	EXP 	text: height = 0.1
187.4784 	EXP 	text: height = 0.1
187.4784 	EXP 	text: text = ''
187.4784 	EXP 	instr: autoDraw = True
187.4784 	EXP 	text: autoDraw = True
187.9124 	DATA 	Keypress: num_4
187.9290 	EXP 	text: height = 0.1
187.9290 	EXP 	text: height = 0.1
187.9290 	EXP 	text: text = '4'
188.4129 	DATA 	Keypress: return
188.4136 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/2.wav'}
188.4296 	EXP 	instr: autoDraw = False
188.4296 	EXP 	text: autoDraw = False
193.5518 	EXP 	text: height = 0.1
193.5518 	EXP 	text: height = 0.1
193.5518 	EXP 	text: text = ''
193.5518 	EXP 	instr: autoDraw = True
193.5518 	EXP 	text: autoDraw = True
193.8188 	DATA 	Keypress: num_3
193.8355 	EXP 	text: height = 0.1
193.8355 	EXP 	text: height = 0.1
193.8355 	EXP 	text: text = '3'
194.1193 	DATA 	Keypress: return
194.1199 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/4.wav'}
194.1357 	EXP 	instr: autoDraw = False
194.1357 	EXP 	text: autoDraw = False
199.2580 	EXP 	text: height = 0.1
199.2580 	EXP 	text: height = 0.1
199.2580 	EXP 	text: text = ''
199.2580 	EXP 	instr: autoDraw = True
199.2580 	EXP 	text: autoDraw = True
199.7922 	DATA 	Keypress: num_5
199.8086 	EXP 	text: height = 0.1
199.8086 	EXP 	text: height = 0.1
199.8086 	EXP 	text: text = '5'
200.0757 	DATA 	Keypress: return
200.0764 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/6.wav'}
200.0923 	EXP 	instr: autoDraw = False
200.0923 	EXP 	text: autoDraw = False
205.2311 	EXP 	text: height = 0.1
205.2311 	EXP 	text: height = 0.1
205.2311 	EXP 	text: text = ''
205.2311 	EXP 	instr: autoDraw = True
205.2311 	EXP 	text: autoDraw = True
205.6651 	DATA 	Keypress: num_7
205.6817 	EXP 	text: height = 0.1
205.6817 	EXP 	text: height = 0.1
205.6817 	EXP 	text: text = '7'
206.1990 	DATA 	Keypress: return
206.1997 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/1.wav'}
206.2156 	EXP 	instr: autoDraw = False
206.2156 	EXP 	text: autoDraw = False
211.3212 	EXP 	text: height = 0.1
211.3212 	EXP 	text: height = 0.1
211.3212 	EXP 	text: text = ''
211.3212 	EXP 	instr: autoDraw = True
211.3212 	EXP 	text: autoDraw = True
211.7051 	DATA 	Keypress: num_2
211.7216 	EXP 	text: height = 0.1
211.7216 	EXP 	text: height = 0.1
211.7216 	EXP 	text: text = '2'
212.0055 	DATA 	Keypress: return
212.0062 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/5.wav'}
212.0219 	EXP 	instr: autoDraw = False
212.0219 	EXP 	text: autoDraw = False
217.1612 	EXP 	text: height = 0.1
217.1612 	EXP 	text: height = 0.1
217.1612 	EXP 	text: text = ''
217.1612 	EXP 	instr: autoDraw = True
217.1612 	EXP 	text: autoDraw = True
217.5614 	DATA 	Keypress: num_8
217.5781 	EXP 	text: height = 0.1
217.5781 	EXP 	text: height = 0.1
217.5781 	EXP 	text: text = '8'
217.8785 	DATA 	Keypress: return
217.8791 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/3.wav'}
217.8950 	EXP 	instr: autoDraw = False
217.8950 	EXP 	text: autoDraw = False
223.0173 	EXP 	text: height = 0.1
223.0173 	EXP 	text: height = 0.1
223.0173 	EXP 	text: text = ''
223.0173 	EXP 	instr: autoDraw = True
223.0173 	EXP 	text: autoDraw = True
223.6181 	DATA 	Keypress: num_7
223.6347 	EXP 	text: height = 0.1
223.6347 	EXP 	text: height = 0.1
223.6347 	EXP 	text: text = '7'
223.9351 	DATA 	Keypress: return
223.9357 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/1.wav'}
223.9517 	EXP 	instr: autoDraw = False
223.9517 	EXP 	text: autoDraw = False
229.0906 	EXP 	text: height = 0.1
229.0906 	EXP 	text: height = 0.1
229.0906 	EXP 	text: text = ''
229.0906 	EXP 	instr: autoDraw = True
229.0906 	EXP 	text: autoDraw = True
229.4911 	DATA 	Keypress: num_2
229.5078 	EXP 	text: height = 0.1
229.5078 	EXP 	text: height = 0.1
229.5078 	EXP 	text: text = '2'
229.7748 	DATA 	Keypress: return
229.7755 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/2.wav'}
229.7914 	EXP 	instr: autoDraw = False
229.7914 	EXP 	text: autoDraw = False
234.9143 	EXP 	text: height = 0.1
234.9143 	EXP 	text: height = 0.1
234.9143 	EXP 	text: text = ''
234.9143 	EXP 	instr: autoDraw = True
234.9143 	EXP 	text: autoDraw = True
235.1807 	DATA 	Keypress: num_3
235.1973 	EXP 	text: height = 0.1
235.1973 	EXP 	text: height = 0.1
235.1973 	EXP 	text: text = '3'
235.4826 	DATA 	Keypress: return
235.4982 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/5.wav'}
235.5143 	EXP 	instr: autoDraw = False
235.5143 	EXP 	text: autoDraw = False
240.6366 	EXP 	text: height = 0.1
240.6366 	EXP 	text: height = 0.1
240.6366 	EXP 	text: text = ''
240.6366 	EXP 	instr: autoDraw = True
240.6366 	EXP 	text: autoDraw = True
241.0038 	DATA 	Keypress: num_9
241.0203 	EXP 	text: height = 0.1
241.0203 	EXP 	text: height = 0.1
241.0203 	EXP 	text: text = '9'
241.3374 	DATA 	Keypress: return
241.3382 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/6.wav'}
241.3541 	EXP 	instr: autoDraw = False
241.3541 	EXP 	text: autoDraw = False
246.4770 	EXP 	text: height = 0.1
246.4770 	EXP 	text: height = 0.1
246.4770 	EXP 	text: text = ''
246.4770 	EXP 	instr: autoDraw = True
246.4770 	EXP 	text: autoDraw = True
247.1271 	DATA 	Keypress: num_1
247.1436 	EXP 	text: height = 0.1
247.1436 	EXP 	text: height = 0.1
247.1436 	EXP 	text: text = '1'
247.7111 	DATA 	Keypress: num_0
247.7276 	EXP 	text: height = 0.1
247.7276 	EXP 	text: height = 0.1
247.7276 	EXP 	text: text = '10'
248.0114 	DATA 	Keypress: return
248.0122 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/4.wav'}
248.0279 	EXP 	instr: autoDraw = False
248.0279 	EXP 	text: autoDraw = False
253.1502 	EXP 	text: height = 0.1
253.1502 	EXP 	text: height = 0.1
253.1502 	EXP 	text: text = ''
253.1502 	EXP 	instr: autoDraw = True
253.1502 	EXP 	text: autoDraw = True
253.7010 	DATA 	Keypress: num_9
253.7175 	EXP 	text: height = 0.1
253.7175 	EXP 	text: height = 0.1
253.7175 	EXP 	text: text = '9'
254.0180 	DATA 	Keypress: return
254.0187 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/3.wav'}
254.0345 	EXP 	instr: autoDraw = False
254.0345 	EXP 	text: autoDraw = False
259.1402 	EXP 	text: height = 0.1
259.1402 	EXP 	text: height = 0.1
259.1402 	EXP 	text: text = ''
259.1402 	EXP 	instr: autoDraw = True
259.1402 	EXP 	text: autoDraw = True
259.4573 	DATA 	Keypress: num_7
259.4738 	EXP 	text: height = 0.1
