1.3604 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
65.8119 	EXP 	testText: height = 0.1
65.8119 	EXP 	testText: text = ''
67.2303 	DATA 	Keypress: num_3
67.2468 	EXP 	testText: height = 0.1
67.2468 	EXP 	testText: height = 0.1
67.2468 	EXP 	testText: text = '3'
67.7309 	DATA 	Keypress: return
67.7317 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/6.wav'}
67.7473 	EXP 	testText: autoDraw = False
67.7473 	EXP 	instr_2: autoDraw = False
72.8696 	EXP 	testText: height = 0.1
72.8696 	EXP 	testText: height = 0.1
72.8696 	EXP 	testText: text = ''
72.8696 	EXP 	testText: autoDraw = True
72.8696 	EXP 	instr_2: autoDraw = True
76.0399 	DATA 	Keypress: num_3
76.0564 	EXP 	testText: height = 0.1
76.0564 	EXP 	testText: height = 0.1
76.0564 	EXP 	testText: text = '3'
76.5905 	DATA 	Keypress: return
76.5911 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/3.wav'}
76.6071 	EXP 	testText: autoDraw = False
76.6071 	EXP 	instr_2: autoDraw = False
81.7293 	EXP 	testText: height = 0.1
81.7293 	EXP 	testText: height = 0.1
81.7293 	EXP 	testText: text = ''
81.7293 	EXP 	testText: autoDraw = True
81.7293 	EXP 	instr_2: autoDraw = True
92.5579 	DATA 	Keypress: num_5
92.5746 	EXP 	testText: height = 0.1
92.5746 	EXP 	testText: height = 0.1
92.5746 	EXP 	testText: text = '5'
93.0919 	DATA 	Keypress: return
93.0925 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/2.wav'}
93.1085 	EXP 	testText: autoDraw = False
93.1085 	EXP 	instr_2: autoDraw = False
98.2307 	EXP 	testText: height = 0.1
98.2307 	EXP 	testText: height = 0.1
98.2307 	EXP 	testText: text = ''
98.2307 	EXP 	testText: autoDraw = True
98.2307 	EXP 	instr_2: autoDraw = True
103.7201 	DATA 	Keypress: num_4
103.7367 	EXP 	testText: height = 0.1
103.7367 	EXP 	testText: height = 0.1
103.7367 	EXP 	testText: text = '4'
104.1539 	DATA 	Keypress: return
104.1546 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/5.wav'}
104.1706 	EXP 	testText: autoDraw = False
104.1706 	EXP 	instr_2: autoDraw = False
109.3094 	EXP 	testText: height = 0.1
109.3094 	EXP 	testText: height = 0.1
109.3094 	EXP 	testText: text = ''
109.3094 	EXP 	testText: autoDraw = True
109.3094 	EXP 	instr_2: autoDraw = True
112.7968 	DATA 	Keypress: num_6
112.8133 	EXP 	testText: height = 0.1
112.8133 	EXP 	testText: height = 0.1
112.8133 	EXP 	testText: text = '6'
118.6866 	DATA 	Keypress: backspace
118.7030 	EXP 	testText: height = 0.1
118.7030 	EXP 	testText: height = 0.1
118.7030 	EXP 	testText: text = ''
119.3706 	DATA 	Keypress: num_5
119.3871 	EXP 	testText: height = 0.1
119.3871 	EXP 	testText: height = 0.1
119.3871 	EXP 	testText: text = '5'
119.6877 	DATA 	Keypress: return
119.6884 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/1.wav'}
119.7041 	EXP 	testText: autoDraw = False
119.7041 	EXP 	instr_2: autoDraw = False
124.8264 	EXP 	testText: height = 0.1
124.8264 	EXP 	testText: height = 0.1
124.8264 	EXP 	testText: text = ''
124.8264 	EXP 	testText: autoDraw = True
124.8264 	EXP 	instr_2: autoDraw = True
132.9356 	DATA 	Keypress: num_2
132.9519 	EXP 	testText: height = 0.1
132.9519 	EXP 	testText: height = 0.1
132.9519 	EXP 	testText: text = '2'
134.5039 	DATA 	Keypress: return
134.5203 	EXP 	testText: autoDraw = False
134.5203 	EXP 	instr_2: autoDraw = False
134.5203 	EXP 	instruccion_3: autoDraw = True
137.0780 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
137.0784 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
137.0785 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/4.wav'}
137.0811 	DATA 	Keypress: return
137.0898 	EXP 	instruccion_3: autoDraw = False
142.2122 	EXP 	text: text = ''
142.2122 	EXP 	instr: autoDraw = True
142.2122 	EXP 	text: autoDraw = True
150.1543 	DATA 	Keypress: num_6
150.1708 	EXP 	text: height = 0.1
150.1708 	EXP 	text: height = 0.1
150.1708 	EXP 	text: text = '6'
151.0221 	DATA 	Keypress: return
151.0229 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/3.wav'}
151.0384 	EXP 	instr: autoDraw = False
151.0384 	EXP 	text: autoDraw = False
156.1606 	EXP 	text: height = 0.1
156.1606 	EXP 	text: height = 0.1
156.1606 	EXP 	text: text = ''
156.1606 	EXP 	instr: autoDraw = True
156.1606 	EXP 	text: autoDraw = True
161.6334 	DATA 	Keypress: num_6
161.6500 	EXP 	text: height = 0.1
161.6500 	EXP 	text: height = 0.1
161.6500 	EXP 	text: text = '6'
162.0340 	DATA 	Keypress: return
162.0346 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/2.wav'}
162.0504 	EXP 	instr: autoDraw = False
162.0504 	EXP 	text: autoDraw = False
167.1894 	EXP 	text: height = 0.1
167.1894 	EXP 	text: height = 0.1
167.1894 	EXP 	text: text = ''
167.1894 	EXP 	instr: autoDraw = True
167.1894 	EXP 	text: autoDraw = True
174.0639 	DATA 	Keypress: num_4
174.0802 	EXP 	text: height = 0.1
174.0802 	EXP 	text: height = 0.1
174.0802 	EXP 	text: text = '4'
175.0649 	DATA 	Keypress: return
175.0655 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/5.wav'}
175.0813 	EXP 	instr: autoDraw = False
175.0813 	EXP 	text: autoDraw = False
180.2204 	EXP 	text: height = 0.1
180.2204 	EXP 	text: height = 0.1
180.2204 	EXP 	text: text = ''
180.2204 	EXP 	instr: autoDraw = True
180.2204 	EXP 	text: autoDraw = True
182.8900 	DATA 	Keypress: num_7
182.9066 	EXP 	text: height = 0.1
182.9066 	EXP 	text: height = 0.1
182.9066 	EXP 	text: text = '7'
183.7410 	DATA 	Keypress: return
183.7418 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/1.wav'}
183.7575 	EXP 	instr: autoDraw = False
183.7575 	EXP 	text: autoDraw = False
188.8965 	EXP 	text: height = 0.1
188.8965 	EXP 	text: height = 0.1
188.8965 	EXP 	text: text = ''
188.8965 	EXP 	instr: autoDraw = True
188.8965 	EXP 	text: autoDraw = True
189.6641 	DATA 	Keypress: num_1
189.6807 	EXP 	text: height = 0.1
189.6807 	EXP 	text: height = 0.1
189.6807 	EXP 	text: text = '1'
191.9833 	DATA 	Keypress: return
191.9839 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/6.wav'}
191.9999 	EXP 	instr: autoDraw = False
191.9999 	EXP 	text: autoDraw = False
197.1388 	EXP 	text: height = 0.1
197.1388 	EXP 	text: height = 0.1
197.1388 	EXP 	text: text = ''
197.1388 	EXP 	instr: autoDraw = True
197.1388 	EXP 	text: autoDraw = True
198.1568 	DATA 	Keypress: num_9
198.1732 	EXP 	text: height = 0.1
198.1732 	EXP 	text: height = 0.1
198.1732 	EXP 	text: text = '9'
199.6083 	DATA 	Keypress: return
199.6089 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/4.wav'}
199.6249 	EXP 	instr: autoDraw = False
199.6249 	EXP 	text: autoDraw = False
204.7472 	EXP 	text: height = 0.1
204.7472 	EXP 	text: height = 0.1
204.7472 	EXP 	text: text = ''
204.7472 	EXP 	instr: autoDraw = True
204.7472 	EXP 	text: autoDraw = True
213.0564 	DATA 	Keypress: num_9
213.0729 	EXP 	text: height = 0.1
213.0729 	EXP 	text: height = 0.1
213.0729 	EXP 	text: text = '9'
213.6237 	DATA 	Keypress: return
213.6244 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/1.wav'}
213.6401 	EXP 	instr: autoDraw = False
213.6401 	EXP 	text: autoDraw = False
218.7624 	EXP 	text: height = 0.1
218.7624 	EXP 	text: height = 0.1
218.7624 	EXP 	text: text = ''
218.7624 	EXP 	instr: autoDraw = True
218.7624 	EXP 	text: autoDraw = True
219.1470 	DATA 	Keypress: num_2
219.1629 	EXP 	text: height = 0.1
219.1629 	EXP 	text: height = 0.1
219.1629 	EXP 	text: text = '2'
220.0473 	DATA 	Keypress: return
220.0480 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/2.wav'}
220.0639 	EXP 	instr: autoDraw = False
220.0639 	EXP 	text: autoDraw = False
225.2028 	EXP 	text: height = 0.1
225.2028 	EXP 	text: height = 0.1
225.2028 	EXP 	text: text = ''
225.2028 	EXP 	instr: autoDraw = True
225.2028 	EXP 	text: autoDraw = True
227.9060 	DATA 	Keypress: num_5
227.9224 	EXP 	text: height = 0.1
227.9224 	EXP 	text: height = 0.1
227.9224 	EXP 	text: text = '5'
228.5400 	DATA 	Keypress: return
228.5407 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/3.wav'}
228.5565 	EXP 	instr: autoDraw = False
228.5565 	EXP 	text: autoDraw = False
233.6787 	EXP 	text: height = 0.1
233.6787 	EXP 	text: height = 0.1
233.6787 	EXP 	text: text = ''
233.6787 	EXP 	instr: autoDraw = True
233.6787 	EXP 	text: autoDraw = True
235.7813 	DATA 	Keypress: num_8
235.7977 	EXP 	text: height = 0.1
235.7977 	EXP 	text: height = 0.1
235.7977 	EXP 	text: text = '8'
236.6492 	DATA 	Keypress: return
236.6499 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/6.wav'}
236.6653 	EXP 	instr: autoDraw = False
236.6653 	EXP 	text: autoDraw = False
241.8043 	EXP 	text: height = 0.1
241.8043 	EXP 	text: height = 0.1
241.8043 	EXP 	text: text = ''
241.8043 	EXP 	instr: autoDraw = True
241.8043 	EXP 	text: autoDraw = True
249.2470 	DATA 	Keypress: num_1
249.2791 	EXP 	text: height = 0.1
249.2791 	EXP 	text: height = 0.1
249.2791 	EXP 	text: text = '1'
249.4629 	DATA 	Keypress: num_0
249.4793 	EXP 	text: height = 0.1
249.4793 	EXP 	text: height = 0.1
249.4793 	EXP 	text: text = '10'
249.9300 	DATA 	Keypress: return
249.9306 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/5.wav'}
249.9466 	EXP 	instr: autoDraw = False
249.9466 	EXP 	text: autoDraw = False
255.0688 	EXP 	text: height = 0.1
255.0688 	EXP 	text: height = 0.1
255.0688 	EXP 	text: text = ''
255.0688 	EXP 	instr: autoDraw = True
255.0688 	EXP 	text: autoDraw = True
257.3393 	DATA 	Keypress: num_1
257.3713 	EXP 	text: height = 0.1
257.3713 	EXP 	text: height = 0.1
257.3713 	EXP 	text: text = '1'
257.6718 	DATA 	Keypress: num_0
257.6883 	EXP 	text: height = 0.1
257.6883 	EXP 	text: height = 0.1
257.6883 	EXP 	text: text = '10'
258.1725 	DATA 	Keypress: return
258.1731 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/2.wav'}
258.1888 	EXP 	instr: autoDraw = False
258.1888 	EXP 	text: autoDraw = False
263.3111 	EXP 	text: height = 0.1
263.3111 	EXP 	text: height = 0.1
263.3111 	EXP 	text: text = ''
263.3111 	EXP 	instr: autoDraw = True
263.3111 	EXP 	text: autoDraw = True
264.6128 	DATA 	Keypress: num_5
264.6292 	EXP 	text: height = 0.1
264.6292 	EXP 	text: height = 0.1
264.6292 	EXP 	text: text = '5'
265.5971 	DATA 	Keypress: return
265.5978 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/5.wav'}
265.6137 	EXP 	instr: autoDraw = False
265.6137 	EXP 	text: autoDraw = False
270.7360 	EXP 	text: height = 0.1
270.7360 	EXP 	text: height = 0.1
270.7360 	EXP 	text: text = ''
270.7360 	EXP 	instr: autoDraw = True
270.7360 	EXP 	text: autoDraw = True
272.6385 	DATA 	Keypress: num_9
272.6547 	EXP 	text: height = 0.1
272.6547 	EXP 	text: height = 0.1
272.6547 	EXP 	text: text = '9'
273.2221 	DATA 	Keypress: return
273.2228 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/1.wav'}
273.2386 	EXP 	instr: autoDraw = False
273.2386 	EXP 	text: autoDraw = False
278.3776 	EXP 	text: height = 0.1
278.3776 	EXP 	text: height = 0.1
278.3776 	EXP 	text: text = ''
278.3776 	EXP 	instr: autoDraw = True
278.3776 	EXP 	text: autoDraw = True
278.7114 	DATA 	Keypress: num_2
278.7281 	EXP 	text: height = 0.1
278.7281 	EXP 	text: height = 0.1
278.7281 	EXP 	text: text = '2'
279.9796 	DATA 	Keypress: return
279.9803 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/6.wav'}
279.9960 	EXP 	instr: autoDraw = False
279.9960 	EXP 	text: autoDraw = False
284.1345 	DATA 	Keypress: num_1
285.1183 	EXP 	text: height = 0.1
285.1183 	EXP 	text: height = 0.1
285.1183 	EXP 	text: text = ''
285.1183 	EXP 	instr: autoDraw = True
285.1183 	EXP 	text: autoDraw = True
286.3031 	DATA 	Keypress: num_1
286.3197 	EXP 	text: height = 0.1
286.3197 	EXP 	text: height = 0.1
286.3197 	EXP 	text: text = '1'
286.6048 	DATA 	Keypress: num_0
286.6367 	EXP 	text: height = 0.1
286.6367 	EXP 	text: height = 0.1
286.6367 	EXP 	text: text = '10'
289.6736 	DATA 	Keypress: backspace
289.6899 	EXP 	text: height = 0.1
289.6899 	EXP 	text: height = 0.1
289.6899 	EXP 	text: text = '1'
289.9070 	DATA 	Keypress: backspace
289.9236 	EXP 	text: height = 0.1
289.9236 	EXP 	text: height = 0.1
289.9236 	EXP 	text: text = ''
290.5074 	DATA 	Keypress: num_9
290.5242 	EXP 	text: height = 0.1
290.5242 	EXP 	text: height = 0.1
290.5242 	EXP 	text: text = '9'
290.9248 	DATA 	Keypress: return
290.9255 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/4.wav'}
290.9410 	EXP 	instr: autoDraw = False
290.9410 	EXP 	text: autoDraw = False
296.0636 	EXP 	text: height = 0.1
296.0636 	EXP 	text: height = 0.1
296.0636 	EXP 	text: text = ''
296.0636 	EXP 	instr: autoDraw = True
296.0636 	EXP 	text: autoDraw = True
299.1339 	DATA 	Keypress: num_7
299.1503 	EXP 	text: height = 0.1
299.1503 	EXP 	text: height = 0.1
299.1503 	EXP 	text: text = '7'
299.6010 	DATA 	Keypress: return
299.6017 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/3.wav'}
299.6175 	EXP 	instr: autoDraw = False
299.6175 	EXP 	text: autoDraw = False
304.7397 	EXP 	text: height = 0.1
304.7397 	EXP 	text: height = 0.1
304.7397 	EXP 	text: text = ''
304.7397 	EXP 	instr: autoDraw = True
304.7397 	EXP 	text: autoDraw = True
305.1070 	DATA 	Keypress: num_6
305.1235 	EXP 	text: height = 0.1
305.1235 	EXP 	text: height = 0.1
305.1235 	EXP 	text: text = '6'
308.2605 	DATA 	Keypress: return
308.2612 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/2.wav'}
308.2769 	EXP 	instr: autoDraw = False
308.2769 	EXP 	text: autoDraw = False
313.3993 	EXP 	text: height = 0.1
313.3993 	EXP 	text: height = 0.1
313.3993 	EXP 	text: text = ''
313.3993 	EXP 	instr: autoDraw = True
313.3993 	EXP 	text: autoDraw = True
315.5852 	DATA 	Keypress: num_5
315.6016 	EXP 	text: height = 0.1
315.6016 	EXP 	text: height = 0.1
315.6016 	EXP 	text: text = '5'
316.0536 	DATA 	Keypress: return
316.0695 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/4.wav'}
316.0855 	EXP 	instr: autoDraw = False
316.0855 	EXP 	text: autoDraw = False
321.2078 	EXP 	text: height = 0.1
321.2078 	EXP 	text: height = 0.1
321.2078 	EXP 	text: text = ''
321.2078 	EXP 	instr: autoDraw = True
321.2078 	EXP 	text: autoDraw = True
321.9761 	DATA 	Keypress: num_7
321.9919 	EXP 	text: height = 0.1
321.9919 	EXP 	text: height = 0.1
321.9919 	EXP 	text: text = '7'
323.0766 	DATA 	Keypress: return
323.0773 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/1.wav'}
323.0931 	EXP 	instr: autoDraw = False
323.0931 	EXP 	text: autoDraw = False
328.1988 	EXP 	text: height = 0.1
328.1988 	EXP 	text: height = 0.1
328.1988 	EXP 	text: text = ''
328.1988 	EXP 	instr: autoDraw = True
328.1988 	EXP 	text: autoDraw = True
335.1899 	DATA 	Keypress: num_2
335.2064 	EXP 	text: height = 0.1
335.2064 	EXP 	text: height = 0.1
335.2064 	EXP 	text: text = '2'
335.8739 	DATA 	Keypress: return
335.8746 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/3.wav'}
335.8906 	EXP 	instr: autoDraw = False
335.8906 	EXP 	text: autoDraw = False
340.9960 	EXP 	text: height = 0.1
340.9960 	EXP 	text: height = 0.1
340.9960 	EXP 	text: text = ''
340.9960 	EXP 	instr: autoDraw = True
340.9960 	EXP 	text: autoDraw = True
344.4667 	DATA 	Keypress: num_5
344.4832 	EXP 	text: height = 0.1
344.4832 	EXP 	text: height = 0.1
344.4832 	EXP 	text: text = '5'
346.5190 	DATA 	Keypress: backspace
346.5354 	EXP 	text: height = 0.1
346.5354 	EXP 	text: height = 0.1
346.5354 	EXP 	text: text = ''
347.9038 	DATA 	Keypress: num_5
347.9203 	EXP 	text: height = 0.1
347.9203 	EXP 	text: height = 0.1
347.9203 	EXP 	text: text = '5'
348.2542 	DATA 	Keypress: return
348.2549 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/6.wav'}
348.2706 	EXP 	instr: autoDraw = False
348.2706 	EXP 	text: autoDraw = False
353.4096 	EXP 	text: height = 0.1
353.4096 	EXP 	text: height = 0.1
353.4096 	EXP 	text: text = ''
353.4096 	EXP 	instr: autoDraw = True
353.4096 	EXP 	text: autoDraw = True
353.8115 	DATA 	Keypress: num_9
353.8601 	EXP 	text: height = 0.1
353.8601 	EXP 	text: height = 0.1
353.8601 	EXP 	text: text = '9'
355.4120 	DATA 	Keypress: return
355.4127 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/5.wav'}
355.4285 	EXP 	instr: autoDraw = False
355.4285 	EXP 	text: autoDraw = False
360.5507 	EXP 	text: height = 0.1
360.5507 	EXP 	text: height = 0.1
360.5507 	EXP 	text: text = ''
360.5507 	EXP 	instr: autoDraw = True
360.5507 	EXP 	text: autoDraw = True
362.6210 	DATA 	Keypress: num_6
362.6531 	EXP 	text: height = 0.1
362.6531 	EXP 	text: height = 0.1
362.6531 	EXP 	text: text = '6'
363.1371 	DATA 	Keypress: return
363.1378 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/2.wav'}
363.1540 	EXP 	instr: autoDraw = False
363.1540 	EXP 	text: autoDraw = False
368.2925 	EXP 	text: height = 0.1
368.2925 	EXP 	text: height = 0.1
368.2925 	EXP 	text: text = ''
368.2925 	EXP 	instr: autoDraw = True
368.2925 	EXP 	text: autoDraw = True
369.0603 	DATA 	Keypress: num_3
369.0767 	EXP 	text: height = 0.1
369.0767 	EXP 	text: height = 0.1
369.0767 	EXP 	text: text = '3'
369.7610 	DATA 	Keypress: return
369.7616 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/3.wav'}
369.7776 	EXP 	instr: autoDraw = False
369.7776 	EXP 	text: autoDraw = False
374.9165 	EXP 	text: height = 0.1
374.9165 	EXP 	text: height = 0.1
374.9165 	EXP 	text: text = ''
374.9165 	EXP 	instr: autoDraw = True
374.9165 	EXP 	text: autoDraw = True
377.3025 	DATA 	Keypress: num_7
377.3191 	EXP 	text: height = 0.1
377.3191 	EXP 	text: height = 0.1
377.3191 	EXP 	text: text = '7'
377.8866 	DATA 	Keypress: return
377.8875 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/1.wav'}
377.9031 	EXP 	instr: autoDraw = False
377.9031 	EXP 	text: autoDraw = False
383.0253 	EXP 	text: height = 0.1
383.0253 	EXP 	text: height = 0.1
383.0253 	EXP 	text: text = ''
383.0253 	EXP 	instr: autoDraw = True
383.0253 	EXP 	text: autoDraw = True
383.5928 	DATA 	Keypress: num_3
383.6093 	EXP 	text: height = 0.1
383.6093 	EXP 	text: height = 0.1
383.6093 	EXP 	text: text = '3'
384.1601 	DATA 	Keypress: return
384.1608 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/4.wav'}
384.1766 	EXP 	instr: autoDraw = False
